0,1
0,48
1,119
2,60
3,26
4,255
5,162
6,209
7,85
8,175
9,209
10,131
11,183
12,36
13,94
14,15
15,218
16,87
17,250
18,104
19,6
20,14
21,51
22,111
23,182
24,51
25,54
26,54
27,54
28,249
29,219
30,83
31,0
32,10
33,215
34,139
35,12
36,241
37,34
38,82
39,42
40,202
41,255
42,226
43,179
44,203
45,190
46,29
47,110
48,245
49,174
50,210
51,34
52,102
53,197
54,34
55,23
56,14
57,17
58,42
59,33
60,236
61,81
62,49
63,1
64,81
65,154
66,131
67,130
68,237
69,98
70,60
71,24
72,169
73,32
74,17
75,79
76,74
77,128
78,163
79,244
