0,1
0,146
1,26
2,111
3,116
4,90
5,254
6,244
7,205
8,36
9,1
10,14
11,113
12,35
13,112
14,28
15,122
16,192
17,203
18,42
19,231
20,218
21,169
22,137
23,191
24,252
25,5
26,125
27,209
28,41
29,83
30,250
31,48
32,130
33,135
34,134
35,90
36,94
37,95
38,131
39,102
40,48
41,77
42,249
43,198
44,132
45,158
46,178
47,105
48,230
49,67
50,123
51,222
52,226
53,156
54,249
55,153
56,65
57,115
58,156
59,168
60,232
61,35
62,20
63,67
64,173
65,159
66,165
67,96
68,55
69,173
70,141
71,242
72,249
73,175
74,50
75,217
76,191
77,1
78,115
79,68
