0,1
0,188
1,126
2,25
3,78
4,236
5,128
6,43
7,141
8,39
9,106
10,148
11,142
12,151
13,250
14,37
15,58
16,97
17,86
18,3
19,99
20,251
21,244
22,76
23,30
24,194
25,205
26,232
27,245
28,168
29,8
30,14
31,92
32,47
33,234
34,83
35,56
36,54
37,226
38,247
39,112
40,84
41,102
42,26
43,207
44,71
45,231
46,251
47,187
48,240
49,202
50,37
51,98
52,182
53,227
54,164
55,190
56,3
57,218
58,240
59,121
60,10
61,215
62,151
63,31
64,25
65,144
66,203
67,75
68,209
69,41
70,43
71,124
72,52
73,98
74,133
75,192
76,175
77,214
78,254
79,207
80,116
81,153
82,19
83,119
84,225
85,110
86,39
87,116
88,132
89,19
90,236
91,111
92,125
93,112
94,116
95,163
