0,1
0,6
1,244
2,25
3,70
4,222
5,105
6,140
7,37
8,3
9,28
10,157
11,233
12,69
13,107
14,223
15,232
16,224
17,150
18,51
19,183
20,125
21,116
22,143
23,143
24,255
25,168
26,126
27,73
28,29
29,247
30,244
31,201
32,161
33,5
34,131
35,92
36,85
37,254
38,92
39,2
40,127
41,136
42,212
43,175
44,72
45,82
46,89
47,29
48,39
49,232
50,159
51,2
52,154
53,245
54,73
55,91
56,37
57,117
58,54
59,237
60,68
61,9
62,191
63,80
64,113
65,34
66,171
67,95
68,23
69,210
70,167
71,123
72,192
73,192
74,142
75,215
76,36
77,62
78,46
79,118
80,32
81,109
82,78
83,44
84,232
85,115
86,167
87,60
88,83
89,240
90,74
91,159
92,108
93,254
94,99
95,40
