0,1
0,141
1,239
2,172
3,221
4,240
5,88
6,168
7,231
8,225
9,76
10,137
11,241
12,103
13,228
14,82
15,5
16,123
17,141
18,160
19,12
20,86
21,174
22,226
23,117
24,87
25,252
26,63
27,155
28,4
29,179
30,226
31,4
32,129
33,102
34,247
35,89
36,144
37,207
38,108
39,183
40,55
41,41
42,193
43,41
44,158
45,242
46,246
47,143
48,193
49,178
50,196
51,194
52,249
53,102
54,204
55,137
56,62
57,110
58,154
59,156
60,243
61,24
62,4
63,51
64,136
65,154
66,8
67,67
68,76
69,20
70,213
71,212
72,239
73,39
74,16
75,4
76,10
77,156
78,209
79,131
80,21
81,119
82,253
83,179
84,56
85,3
86,80
87,53
88,184
89,99
90,2
91,57
92,129
93,74
94,143
95,81
