0,1
0,16
1,79
2,235
3,97
4,80
5,219
6,159
7,153
8,209
9,6
10,105
11,203
12,153
13,66
14,206
15,96
16,40
17,50
18,191
19,61
20,40
21,110
22,35
23,63
24,160
25,62
26,188
27,28
28,174
29,166
30,247
31,192
32,22
33,111
34,141
35,4
36,147
37,107
38,189
39,172
40,20
41,54
42,41
43,250
44,30
45,116
46,227
47,253
48,187
49,90
50,232
51,93
52,105
53,152
54,245
55,140
56,197
57,154
58,105
59,194
60,23
61,46
62,27
63,102
64,217
65,55
66,17
67,158
68,25
69,238
70,107
71,212
72,78
73,113
74,217
75,166
76,158
77,110
78,201
79,219
80,248
81,62
82,0
83,210
84,39
85,106
86,222
87,137
88,120
89,77
90,184
91,97
92,85
93,109
94,240
95,128
