0,1
0,118
1,210
2,86
3,160
4,138
5,223
6,91
7,198
8,197
9,32
10,77
11,115
12,247
13,153
14,65
15,14
16,70
17,165
18,106
19,186
20,117
21,125
22,138
23,147
24,106
25,241
26,206
27,196
28,211
29,199
30,78
31,212
32,17
33,95
34,2
35,188
36,123
37,78
38,229
39,37
40,89
41,199
42,248
43,242
44,42
45,28
46,29
47,212
48,27
49,136
50,137
51,176
52,138
53,108
54,183
55,15
56,147
57,56
58,26
59,65
60,225
61,162
62,0
63,186
64,238
65,38
66,91
67,146
68,236
69,169
70,149
71,24
72,157
73,41
74,48
75,96
76,13
77,243
78,49
79,187
80,191
81,188
82,216
83,16
84,1
85,203
86,169
87,0
88,52
89,9
90,33
91,47
92,71
93,115
94,146
95,79
