0,1
0,134
1,190
2,177
3,39
4,245
5,179
6,238
7,154
8,135
9,76
10,222
11,116
12,151
13,181
14,239
15,252
16,234
17,200
18,36
19,118
20,179
21,158
22,12
23,114
24,213
25,187
26,115
27,31
28,234
29,17
30,196
31,244
32,139
33,225
34,215
35,172
36,216
37,112
38,44
39,188
40,65
41,189
42,113
43,254
44,63
45,91
46,218
47,237
48,89
49,101
50,30
51,241
52,92
53,67
54,84
55,174
56,98
57,239
58,77
59,128
60,148
61,114
62,102
63,115
64,150
65,241
66,90
67,70
68,165
69,104
70,113
71,3
72,86
73,74
74,183
75,191
76,14
77,247
78,33
79,156
80,194
81,250
82,155
83,75
84,155
85,240
86,47
87,77
88,117
89,133
90,207
91,3
92,68
93,183
94,51
95,52
96,157
97,142
98,90
99,168
100,75
101,27
102,145
103,16
104,85
105,139
106,88
107,4
108,33
109,47
110,57
111,16
112,226
113,63
114,246
115,172
116,53
117,219
118,161
119,34
120,167
121,117
122,36
123,66
124,131
125,92
126,125
127,21
128,79
129,198
130,75
131,216
132,188
133,134
134,26
135,215
136,24
137,59
138,110
139,25
140,144
141,153
142,232
143,71
144,58
145,196
146,155
147,153
148,188
149,154
150,241
151,196
152,13
153,200
154,119
155,98
156,17
157,218
158,195
159,180
