0,1
0,93
1,90
2,175
3,177
4,117
5,102
6,93
7,135
8,165
9,201
10,210
11,98
12,73
13,47
14,215
15,239
16,0
17,223
18,110
19,116
20,200
21,113
22,119
23,241
24,21
25,130
26,68
27,56
28,62
29,55
30,121
31,189
32,88
33,162
34,36
35,63
36,194
37,172
38,24
39,52
40,213
41,76
42,9
43,141
44,69
45,48
46,176
47,111
48,117
49,206
50,90
51,199
52,68
53,115
54,121
55,7
56,214
57,68
58,188
59,78
60,214
61,215
62,177
63,89
64,211
65,58
66,233
67,215
68,57
69,204
70,147
71,245
72,22
73,185
74,153
75,46
76,55
77,146
78,30
79,35
80,214
81,55
82,234
83,205
84,121
85,124
86,190
87,36
88,146
89,133
90,180
91,35
92,155
93,79
94,140
95,132
96,174
97,83
98,254
99,249
100,223
101,106
102,239
103,200
104,49
105,87
106,202
107,33
108,142
109,241
110,34
111,20
112,164
113,123
114,21
115,222
116,90
117,209
118,185
119,17
120,51
121,194
122,159
123,250
124,137
125,11
126,146
127,34
128,242
129,144
130,36
131,40
132,50
133,123
134,2
135,255
136,155
137,172
138,67
139,115
140,121
141,52
142,162
143,200
144,229
145,71
146,75
147,32
148,241
149,5
150,145
151,163
152,203
153,93
154,236
155,14
156,189
157,244
158,246
159,234
