0,1
0,214
1,3
2,62
3,139
4,134
5,46
6,84
7,204
8,62
9,6
10,53
11,252
12,193
13,29
14,23
15,39
16,42
17,2
18,231
19,63
20,132
21,188
22,230
23,138
24,3
25,174
26,41
27,88
28,176
29,212
30,59
31,115
32,32
33,79
34,194
35,201
36,144
37,48
38,108
39,6
40,136
41,186
42,82
43,144
44,139
45,178
46,96
47,53
48,248
49,200
50,189
51,248
52,227
53,253
54,57
55,124
56,115
57,76
58,145
59,41
60,4
61,114
62,198
63,16
64,251
65,153
66,206
67,4
68,89
69,169
70,167
71,16
72,178
73,78
74,10
75,128
76,166
77,229
78,215
79,39
80,68
81,98
82,89
83,90
84,247
85,17
86,4
87,244
88,164
89,32
90,185
91,219
92,96
93,67
94,166
95,124
96,193
97,187
98,2
99,174
100,161
101,230
102,122
103,59
104,121
105,20
106,185
107,101
108,191
109,48
110,78
111,85
112,69
113,47
114,207
115,109
116,198
117,234
118,189
119,179
120,137
121,20
122,133
123,158
124,204
125,179
126,214
127,117
128,3
129,16
130,131
131,238
132,4
133,176
134,56
135,212
136,212
137,163
138,7
139,120
140,137
141,225
142,114
143,18
144,205
145,90
146,25
147,85
148,219
149,133
150,65
151,4
152,118
153,243
154,218
155,250
156,85
157,101
158,167
159,143
