0,1
0,148
1,196
2,197
3,146
4,133
5,224
6,123
7,204
8,11
9,214
10,168
11,130
12,227
13,206
14,158
15,214
16,11
17,57
18,31
19,203
20,52
21,16
22,7
23,216
24,133
25,5
26,254
27,242
28,69
29,41
30,135
31,212
32,156
33,71
34,85
35,237
36,35
37,248
38,254
39,18
40,36
41,156
42,164
43,204
44,228
45,216
46,37
47,203
48,54
49,52
50,126
51,178
52,117
53,238
54,178
55,153
56,191
57,70
58,211
59,156
60,254
61,66
62,44
63,23
64,214
65,37
66,89
67,79
68,210
69,190
70,186
71,173
72,19
73,36
74,107
75,125
76,160
77,148
78,10
79,80
80,227
81,109
82,248
83,126
84,39
85,207
86,150
87,96
88,112
89,85
90,249
91,16
92,50
93,95
94,33
95,96
96,124
97,89
98,232
99,205
100,140
101,250
102,120
103,47
104,234
105,64
106,182
107,187
108,238
109,211
110,182
111,181
112,106
113,19
114,219
115,48
116,138
117,55
118,86
119,97
120,65
121,27
122,226
123,31
124,203
125,6
126,131
127,11
128,198
129,74
130,68
131,57
132,152
133,147
134,219
135,58
136,216
137,19
138,155
139,115
140,146
141,246
142,182
143,36
144,64
145,111
146,248
147,228
148,241
149,65
150,130
151,156
152,251
153,253
154,236
155,147
156,214
157,113
158,162
159,194
