0,1
0,27
1,234
2,232
3,37
4,239
5,173
6,69
7,105
8,226
9,34
10,245
11,110
12,209
13,139
14,188
15,57
16,110
17,240
18,174
19,13
20,155
21,26
22,142
23,200
24,23
25,153
26,132
27,85
28,254
29,97
30,224
31,72
32,98
33,181
34,200
35,253
36,68
37,74
38,27
39,170
40,74
41,23
42,22
43,194
44,164
45,153
46,219
47,67
48,252
49,163
50,152
51,46
52,67
53,137
54,59
55,97
56,106
57,94
58,125
59,61
60,129
61,94
62,248
63,243
64,196
65,147
66,241
67,58
68,251
69,112
70,248
71,43
72,96
73,165
74,195
75,94
76,94
77,195
78,140
79,215
80,9
81,6
82,52
83,30
84,80
85,245
86,65
87,209
88,138
89,49
90,138
91,45
92,168
93,184
94,180
95,177
96,196
97,95
98,104
99,41
100,149
101,36
102,68
103,65
104,162
105,31
106,185
107,251
108,151
109,83
110,79
111,51
112,226
113,210
114,192
115,31
116,71
117,164
118,254
119,109
120,214
121,163
122,142
123,37
124,3
125,122
126,246
127,19
128,253
129,166
130,112
131,191
132,239
133,158
134,35
135,129
136,169
137,212
138,110
139,187
140,166
141,3
142,37
143,10
144,151
145,194
146,211
147,96
148,56
149,184
150,3
151,238
152,214
153,203
154,164
155,157
156,48
157,59
158,122
159,120
