0,1
0,95
1,110
2,166
3,187
4,251
5,253
6,200
7,5
8,7
9,152
10,72
11,66
12,245
13,18
14,61
15,254
16,213
17,210
18,10
19,21
20,230
21,161
22,216
23,47
24,204
25,75
26,192
27,136
28,52
29,176
30,218
31,47
32,87
33,134
34,170
35,189
36,46
37,225
38,63
39,10
40,153
41,10
42,106
43,166
44,33
45,22
46,134
47,25
48,41
49,144
50,12
51,248
52,245
53,46
54,122
55,171
56,181
57,106
58,255
59,99
60,40
61,87
62,138
63,190
64,92
65,44
66,115
67,251
68,70
69,251
70,118
71,222
72,236
73,23
74,25
75,204
76,90
77,111
78,241
79,11
80,69
81,89
82,144
83,187
84,229
85,23
86,16
87,32
88,36
89,77
90,140
91,142
92,251
93,114
94,172
95,90
96,54
97,190
98,65
99,222
100,1
101,127
102,191
103,100
104,58
105,150
106,249
107,208
108,197
109,35
110,105
111,69
112,235
113,155
114,57
115,115
116,160
117,91
118,97
119,90
120,69
121,119
122,122
123,170
124,210
125,105
126,83
127,225
128,165
129,150
130,232
131,17
132,93
133,209
134,129
135,230
136,245
137,51
138,45
139,235
140,129
141,224
142,14
143,234
144,152
145,229
146,5
147,218
148,6
149,212
150,55
151,83
152,134
153,232
154,125
155,195
156,22
157,207
158,223
159,193
160,54
161,218
162,89
163,153
164,229
165,113
166,53
167,121
168,73
169,226
170,232
171,12
172,225
173,55
174,162
175,1
176,97
177,35
178,168
179,22
180,121
181,94
182,188
183,48
184,11
185,241
186,1
187,216
188,45
189,196
190,62
191,60
192,235
193,150
194,116
195,137
196,199
197,193
198,106
199,103
