0,1
0,202
1,182
2,148
3,3
4,70
5,119
6,7
7,125
8,18
9,231
10,109
11,71
12,95
13,200
14,201
15,69
16,112
17,247
18,61
19,82
20,29
21,70
22,130
23,119
24,36
25,3
26,255
27,120
28,199
29,195
30,58
31,167
32,122
33,148
34,199
35,247
36,19
37,170
38,247
39,173
40,250
41,243
42,137
43,29
44,127
45,69
46,4
47,16
48,165
49,98
50,249
51,174
52,9
53,102
54,66
55,163
56,21
57,43
58,118
59,212
60,66
61,137
62,2
63,48
64,29
65,188
66,57
67,49
68,183
69,2
70,113
71,170
72,127
73,126
74,83
75,202
76,226
77,4
78,68
79,206
80,59
81,208
82,49
83,117
84,246
85,95
86,248
87,169
88,50
89,6
90,110
91,95
92,210
93,119
94,224
95,249
96,129
97,196
98,46
99,119
100,122
101,54
102,20
103,214
104,62
105,124
106,74
107,184
108,4
109,77
110,170
111,61
112,175
113,1
114,114
115,233
116,121
117,190
118,179
119,47
120,180
121,151
122,196
123,107
124,124
125,147
126,218
127,109
128,32
129,201
130,180
131,109
132,127
133,169
134,221
135,109
136,221
137,146
138,23
139,249
140,82
141,162
142,177
143,153
144,247
145,134
146,52
147,135
148,66
149,110
150,8
151,67
152,205
153,180
154,154
155,131
156,204
157,235
158,238
159,117
160,209
161,68
162,254
163,31
164,216
165,9
166,11
167,7
168,211
169,244
170,127
171,9
172,241
173,218
174,59
175,42
176,86
177,113
178,212
179,141
180,170
181,15
182,241
183,129
184,124
185,91
186,59
187,90
188,11
189,178
190,73
191,206
192,71
193,45
194,199
195,66
196,110
197,139
198,57
199,104
