0,1
0,29
1,125
2,156
3,152
4,143
5,132
6,45
7,177
8,249
9,216
10,170
11,236
12,145
13,49
14,103
15,138
16,217
17,212
18,146
19,117
20,116
21,29
22,30
23,167
24,163
25,96
26,64
27,77
28,253
29,166
30,253
31,211
32,41
33,192
34,125
35,190
36,31
37,177
38,103
39,147
40,149
41,23
42,201
43,166
44,171
45,42
46,30
47,236
48,230
49,8
50,69
51,95
52,148
53,150
54,238
55,179
56,40
57,56
58,1
59,100
60,97
61,25
62,40
63,208
64,28
65,113
66,236
67,207
68,186
69,195
70,231
71,174
72,41
73,239
74,54
75,247
76,218
77,206
78,204
79,163
80,242
81,159
82,197
83,150
84,62
85,46
86,105
87,112
88,72
89,121
90,64
91,79
92,158
93,200
94,252
95,248
96,146
97,44
98,19
99,78
100,198
101,121
102,11
103,109
104,208
105,128
106,157
107,39
108,174
109,140
110,82
111,119
112,120
113,210
114,10
115,101
116,237
117,192
118,88
119,215
120,210
121,194
122,184
123,29
124,197
125,225
126,115
127,153
128,135
129,164
130,97
131,67
132,64
133,24
134,207
135,22
136,168
137,44
138,132
139,236
140,31
141,193
142,13
143,176
144,45
145,230
146,221
147,176
148,126
149,174
150,82
151,92
152,228
153,29
154,168
155,1
156,127
157,222
158,166
159,173
160,236
161,219
162,175
163,8
164,234
165,51
166,107
167,224
168,238
169,129
170,96
171,49
172,155
173,14
174,67
175,183
176,150
177,176
178,126
179,102
180,143
181,158
182,86
183,169
184,32
185,129
186,77
187,214
188,133
189,41
190,251
191,229
192,232
193,124
194,70
195,231
196,73
197,167
198,225
199,66
