0,1
0,114
1,106
2,106
3,43
4,233
5,52
6,218
7,46
8,10
9,154
10,137
11,155
12,87
13,141
14,177
15,35
16,197
17,127
18,247
19,21
20,128
21,22
22,151
23,201
24,147
25,37
26,251
27,106
28,33
29,118
30,168
31,133
32,76
33,17
34,112
35,75
36,1
37,157
38,81
39,13
40,23
41,176
42,2
43,233
44,241
45,251
46,179
47,227
48,194
49,32
50,158
51,20
52,11
53,251
54,13
55,240
56,82
57,181
58,190
59,241
60,193
61,120
62,38
63,1
64,217
65,49
66,171
67,173
68,59
69,114
70,183
71,82
72,92
73,3
74,5
75,217
76,102
77,41
78,208
79,120
80,16
81,42
82,148
83,53
84,66
85,69
86,95
87,165
88,152
89,167
90,125
91,207
92,199
93,248
94,178
95,234
96,73
97,80
98,193
99,6
100,160
101,180
102,142
103,147
104,41
105,177
106,184
107,146
108,236
109,119
110,214
111,73
112,103
113,159
114,214
115,212
116,156
117,7
118,143
119,219
120,170
121,230
122,97
123,165
124,82
125,35
126,179
127,42
128,163
129,153
130,150
131,30
132,199
133,225
134,136
135,15
136,237
137,143
138,84
139,10
140,6
141,6
142,178
143,15
144,78
145,171
146,0
147,8
148,42
149,65
150,165
151,39
152,242
153,128
154,130
155,200
156,215
157,180
158,29
159,180
160,98
161,183
162,38
163,167
164,151
165,97
166,117
167,143
168,182
169,86
170,53
171,247
172,209
173,148
174,36
175,14
176,220
177,59
178,209
179,235
180,252
181,112
182,135
183,99
184,184
185,218
186,125
187,186
188,18
189,196
190,208
191,76
192,170
193,227
194,204
195,6
196,43
197,142
198,59
199,151
