0,1
0,74
1,228
2,216
3,110
4,60
5,87
6,48
7,229
8,168
9,134
10,102
11,247
12,152
13,94
14,0
15,157
16,247
17,200
18,92
19,140
20,206
21,229
22,210
23,217
24,118
25,251
26,92
27,7
28,158
29,213
30,225
31,68
32,59
33,228
34,245
35,177
36,136
37,119
38,11
39,94
40,255
41,139
42,218
43,147
44,77
45,52
46,57
47,125
48,23
49,150
50,184
51,171
52,37
53,247
54,223
55,205
56,186
57,77
58,42
59,69
60,235
61,50
62,159
63,69
64,246
65,245
66,74
67,119
68,186
69,48
70,66
71,145
72,44
73,33
74,178
75,88
76,145
77,47
78,254
79,91
80,254
81,224
82,16
83,135
84,97
85,48
86,127
87,84
88,47
89,145
90,90
91,235
92,192
93,177
94,28
95,118
96,114
97,89
98,46
99,51
100,66
101,56
102,197
103,225
104,248
105,82
106,17
107,7
108,130
109,178
110,32
111,182
112,88
113,224
114,166
115,232
116,187
117,76
118,212
119,67
120,227
121,220
122,20
123,91
124,241
125,69
126,78
127,231
128,213
129,66
130,103
131,195
132,231
133,171
134,238
135,106
136,80
137,173
138,141
139,70
140,178
141,51
142,96
143,241
144,147
145,4
146,2
147,188
148,57
149,13
150,238
151,111
152,79
153,26
154,225
155,61
156,150
157,44
158,224
159,110
160,251
161,204
162,156
163,14
164,178
165,235
166,68
167,26
168,192
169,218
170,234
171,2
172,224
173,79
174,6
175,4
176,236
177,41
178,64
179,168
180,175
181,99
182,204
183,219
184,229
185,198
186,131
187,230
188,234
189,1
190,146
191,92
192,14
193,79
194,216
195,186
196,29
197,210
198,221
199,125
