0,1
0,43
1,203
2,13
3,100
4,26
5,172
6,104
7,239
8,154
9,196
10,49
11,152
12,84
13,26
14,174
15,226
16,252
17,136
18,254
19,37
20,15
21,173
22,244
23,29
24,241
25,249
26,86
27,26
28,250
29,92
30,185
31,217
32,50
33,160
34,218
35,60
36,196
37,211
38,174
39,158
40,91
41,247
42,219
43,76
44,144
45,227
46,154
47,66
48,30
49,140
50,43
51,122
52,61
53,84
54,171
55,48
56,176
57,38
58,67
59,105
60,215
61,223
62,187
63,38
64,85
65,56
66,137
67,138
68,88
69,100
70,86
71,42
72,114
73,208
74,7
75,233
76,154
77,160
78,240
79,196
80,37
81,103
82,203
83,237
84,250
85,153
86,163
87,206
88,176
89,48
90,206
91,93
92,150
93,73
94,4
95,137
96,16
97,35
98,77
99,7
100,215
101,108
102,176
103,196
104,186
105,131
106,250
107,12
108,198
109,215
110,26
111,122
112,230
113,194
114,145
115,174
116,188
117,39
118,138
119,48
120,49
121,4
122,53
123,158
124,72
125,193
126,111
127,43
128,156
129,25
130,118
131,121
132,210
133,8
134,5
135,55
136,140
137,211
138,2
139,159
140,65
141,188
142,135
143,196
144,160
145,53
146,80
147,220
148,134
149,210
150,202
151,200
152,191
153,61
154,132
155,206
156,80
157,154
158,7
159,100
160,141
161,197
162,70
163,160
164,203
165,19
166,99
167,143
168,97
169,152
170,191
171,29
172,145
173,109
174,236
175,84
176,79
177,48
178,19
179,52
180,90
181,105
182,174
183,244
184,205
185,75
186,182
187,208
188,122
189,123
190,60
191,206
192,86
193,248
194,255
195,165
196,227
197,179
198,62
199,236
