0,1
0,42
1,253
2,222
3,37
4,186
5,180
6,221
7,164
8,91
9,36
10,135
11,41
12,209
13,152
14,93
15,169
16,216
17,116
18,80
19,94
20,61
21,253
22,32
23,200
24,112
25,28
26,41
27,244
28,76
29,255
30,95
31,25
32,3
33,12
34,99
35,20
36,1
37,133
38,164
39,140
40,206
41,74
42,143
43,62
44,161
45,28
46,71
47,203
48,90
49,59
50,29
51,246
52,62
53,127
54,31
55,112
56,247
57,67
58,142
59,58
60,20
61,238
62,83
63,221
64,218
65,218
66,65
67,226
68,185
69,204
70,82
71,68
72,144
73,129
74,136
75,106
76,110
77,143
78,20
79,203
80,44
81,39
82,231
83,191
84,104
85,44
86,7
87,162
88,227
89,181
90,255
91,47
92,224
93,192
94,220
95,114
96,28
97,8
98,44
99,4
100,221
101,102
102,180
103,42
104,81
105,99
106,20
107,140
108,169
109,127
110,93
111,34
112,192
113,19
114,222
115,132
116,212
117,73
118,213
119,42
120,35
121,36
122,7
123,32
124,53
125,39
126,5
127,134
128,156
129,230
130,191
131,32
132,195
133,58
134,53
135,19
136,191
137,238
138,163
139,191
140,40
141,65
142,200
143,108
144,228
145,186
146,7
147,104
148,206
149,7
150,83
151,71
152,14
153,158
154,210
155,127
156,59
157,243
158,38
159,79
160,177
161,198
162,28
163,136
164,219
165,68
166,149
167,131
168,24
169,68
170,13
171,38
172,199
173,30
174,12
175,59
176,253
177,11
178,250
179,128
180,52
181,192
182,242
183,170
184,27
185,175
186,183
187,242
188,203
189,96
190,202
191,108
192,142
193,234
194,214
195,91
196,49
197,96
198,172
199,242
