0,1
0,191
1,45
2,29
3,215
4,68
5,88
6,131
7,18
8,157
9,244
10,239
11,203
12,226
13,51
14,175
15,57
16,66
17,153
18,120
19,107
20,33
21,33
22,193
23,73
24,214
25,71
26,202
27,27
28,113
29,234
30,8
31,26
32,41
33,198
34,101
35,211
36,4
37,33
38,69
39,207
40,118
41,251
42,34
43,63
44,255
45,138
46,12
47,203
48,91
49,132
50,133
51,136
52,94
53,39
54,201
55,202
56,49
57,124
58,120
59,139
60,250
61,147
62,206
63,70
64,141
65,95
66,144
67,232
68,5
69,119
70,177
71,208
72,119
73,204
74,232
75,15
76,129
77,129
78,77
79,68
80,64
81,225
82,180
83,60
84,213
85,104
86,56
87,212
88,253
89,69
90,172
91,7
92,119
93,141
94,216
95,55
96,78
97,237
98,243
99,65
100,175
101,191
102,205
103,99
104,164
105,232
106,28
107,232
108,156
109,185
110,19
111,80
112,173
113,124
114,235
115,255
116,159
117,248
118,221
119,134
120,216
121,99
122,221
123,28
124,217
125,61
126,52
127,239
128,51
129,100
130,202
131,249
132,57
133,2
134,44
135,103
136,196
137,206
138,197
139,53
140,134
141,41
142,163
143,155
144,228
145,235
146,70
147,211
148,12
149,99
150,86
151,179
152,108
153,142
154,62
155,227
156,165
157,175
158,159
159,97
160,103
161,6
162,156
163,5
164,179
165,56
166,163
167,15
168,18
169,7
170,232
171,72
172,250
173,21
174,92
175,118
176,193
177,71
178,182
179,79
180,95
181,84
182,138
183,60
184,225
185,11
186,235
187,69
188,215
189,227
190,170
191,213
192,29
193,80
194,108
195,105
196,28
197,133
198,136
199,53
200,252
201,181
202,208
203,239
204,0
205,160
206,138
207,42
208,218
209,115
210,201
211,58
212,170
213,229
214,134
215,193
216,219
217,226
218,104
219,95
220,246
221,119
222,213
223,243
224,26
225,74
226,177
227,16
228,227
229,45
230,20
231,190
232,139
233,207
234,122
235,69
236,238
237,97
238,105
239,188
