0,1
0,25
1,204
2,68
3,10
4,7
5,236
6,155
7,22
8,184
9,98
10,221
11,19
12,59
13,118
14,110
15,78
16,231
17,29
18,200
19,152
20,95
21,128
22,243
23,43
24,107
25,84
26,229
27,189
28,227
29,154
30,60
31,123
32,146
33,232
34,17
35,243
36,203
37,240
38,238
39,149
40,241
41,13
42,221
43,225
44,232
45,20
46,85
47,86
48,207
49,8
50,19
51,169
52,112
53,93
54,8
55,241
56,60
57,48
58,113
59,124
60,14
61,64
62,90
63,157
64,49
65,213
66,191
67,162
68,213
69,55
70,181
71,13
72,176
73,77
74,79
75,25
76,249
77,100
78,249
79,165
80,42
81,247
82,209
83,132
84,18
85,106
86,186
87,37
88,179
89,184
90,24
91,164
92,35
93,66
94,135
95,97
96,183
97,133
98,242
99,100
100,146
101,47
102,150
103,27
104,107
105,79
106,47
107,229
108,36
109,102
110,53
111,188
112,197
113,237
114,101
115,157
116,114
117,120
118,42
119,84
120,172
121,86
122,103
123,138
124,96
125,209
126,136
127,125
128,88
129,192
130,21
131,246
132,129
133,114
134,217
135,137
136,179
137,114
138,74
139,192
140,15
141,174
142,42
143,217
144,152
145,244
146,95
147,254
148,207
149,216
150,24
151,16
152,124
153,180
154,137
155,134
156,130
157,189
158,78
159,200
160,31
161,153
162,111
163,102
164,129
165,254
166,253
167,206
168,119
169,77
170,79
171,150
172,147
173,156
174,88
175,178
176,192
177,156
178,113
179,90
180,47
181,91
182,65
183,52
184,162
185,133
186,28
187,154
188,10
189,180
190,53
191,28
192,100
193,19
194,129
195,103
196,218
197,243
198,181
199,152
200,212
201,13
202,134
203,115
204,213
205,168
206,81
207,168
208,16
209,200
210,225
211,206
212,219
213,219
214,5
215,77
216,53
217,116
218,166
219,44
220,80
221,86
222,90
223,42
224,236
225,226
226,14
227,19
228,190
229,35
230,205
231,59
232,144
233,98
234,111
235,166
236,48
237,251
238,67
239,37
