0,1
0,173
1,244
2,54
3,247
4,79
5,114
6,154
7,115
8,200
9,76
10,234
11,193
12,235
13,158
14,8
15,85
16,131
17,87
18,9
19,169
20,249
21,58
22,99
23,90
24,66
25,149
26,22
27,54
28,47
29,111
30,209
31,72
32,116
33,210
34,1
35,236
36,233
37,194
38,120
39,74
40,25
41,108
42,245
43,237
44,232
45,5
46,33
47,3
48,180
49,136
50,95
51,223
52,76
53,255
54,21
55,126
56,180
57,18
58,54
59,130
60,128
61,168
62,66
63,133
64,41
65,231
66,214
67,234
68,92
69,172
70,51
71,115
72,33
73,134
74,30
75,136
76,76
77,249
78,182
79,68
80,85
81,162
82,180
83,70
84,47
85,115
86,235
87,240
88,217
89,237
90,143
91,49
92,159
93,31
94,191
95,162
96,169
97,156
98,233
99,169
100,252
101,218
102,98
103,179
104,40
105,210
106,99
107,128
108,37
109,9
110,128
111,240
112,239
113,4
114,180
115,103
116,191
117,228
118,243
119,49
120,169
121,183
122,127
123,82
124,170
125,98
126,46
127,104
128,95
129,72
130,52
131,168
132,81
133,182
134,115
135,142
136,164
137,99
138,18
139,254
140,181
141,202
142,109
143,140
144,144
145,229
146,22
147,155
148,138
149,156
150,159
151,13
152,159
153,239
154,222
155,0
156,125
157,207
158,235
159,118
160,245
161,181
162,77
163,169
164,217
165,172
166,92
167,25
168,198
169,234
170,144
171,205
172,251
173,111
174,173
175,252
176,85
177,136
178,24
179,89
180,107
181,222
182,97
183,170
184,60
185,230
186,106
187,239
188,2
189,237
190,157
191,122
192,60
193,185
194,220
195,103
196,49
197,228
198,159
199,164
200,102
201,209
202,51
203,96
204,114
205,73
206,201
207,37
208,28
209,190
210,180
211,130
212,221
213,102
214,87
215,63
216,135
217,6
218,203
219,180
220,206
221,131
222,218
223,90
224,252
225,126
226,195
227,216
228,125
229,91
230,217
231,153
232,53
233,86
234,214
235,193
236,108
237,1
238,142
239,200
