0,1
0,184
1,71
2,159
3,56
4,185
5,100
6,206
7,79
8,137
9,51
10,203
11,189
12,224
13,241
14,71
15,129
16,3
17,156
18,90
19,225
20,188
21,173
22,230
23,215
24,227
25,188
26,59
27,6
28,208
29,74
30,61
31,19
32,149
33,222
34,179
35,222
36,19
37,109
38,237
39,181
40,222
41,76
42,192
43,245
44,211
45,131
46,241
47,17
48,213
49,39
50,134
51,196
52,76
53,242
54,227
55,176
56,166
57,204
58,128
59,46
60,226
61,9
62,47
63,88
64,47
65,100
66,57
67,176
68,106
69,247
70,229
71,253
72,242
73,22
74,224
75,112
76,61
77,75
78,220
79,63
80,10
81,141
82,24
83,214
84,89
85,4
86,75
87,203
88,201
89,174
90,140
91,48
92,23
93,166
94,80
95,32
96,159
97,226
98,155
99,203
100,67
101,143
102,173
103,245
104,53
105,80
106,44
107,79
108,193
109,215
110,44
111,5
112,83
113,133
114,61
115,8
116,255
117,44
118,126
119,248
120,76
121,133
122,34
123,1
124,235
125,128
126,234
127,186
128,61
129,29
130,162
131,98
132,60
133,146
134,228
135,195
136,167
137,155
138,104
139,166
140,73
141,167
142,36
143,131
144,24
145,167
146,47
147,65
148,100
149,180
150,118
151,170
152,85
153,249
154,209
155,55
156,142
157,196
158,50
159,0
160,170
161,60
162,109
163,55
164,217
165,237
166,84
167,169
168,189
169,131
170,239
171,61
172,66
173,10
174,252
175,94
176,26
177,222
178,149
179,247
180,217
181,41
182,147
183,196
184,28
185,109
186,67
187,158
188,239
189,165
190,223
191,56
192,216
193,43
194,157
195,175
196,115
197,132
198,82
199,175
200,30
201,4
202,248
203,59
204,101
205,251
206,12
207,130
208,206
209,17
210,131
211,125
212,198
213,21
214,36
215,47
216,40
217,157
218,126
219,220
220,18
221,60
222,221
223,47
224,33
225,85
226,96
227,42
228,203
229,14
230,81
231,222
232,178
233,241
234,41
235,109
236,85
237,73
238,199
239,220
