0,1
0,123
1,173
2,134
3,184
4,164
5,81
6,127
7,97
8,97
9,192
10,170
11,13
12,112
13,68
14,19
15,72
16,77
17,147
18,37
19,24
20,206
21,181
22,173
23,246
24,28
25,118
26,119
27,28
28,194
29,228
30,10
31,158
32,88
33,201
34,93
35,74
36,215
37,221
38,153
39,29
40,40
41,124
42,234
43,8
44,56
45,72
46,167
47,39
48,41
49,34
50,175
51,196
52,242
53,105
54,162
55,190
56,215
57,86
58,43
59,203
60,11
61,83
62,253
63,175
64,144
65,221
66,54
67,79
68,122
69,17
70,254
71,19
72,113
73,63
74,220
75,6
76,52
77,0
78,251
79,155
80,3
81,102
82,29
83,196
84,117
85,155
86,198
87,30
88,59
89,106
90,56
91,230
92,194
93,179
94,0
95,116
96,79
97,43
98,4
99,104
100,171
101,185
102,55
103,234
104,216
105,146
106,138
107,18
108,141
109,164
110,32
111,210
112,156
113,161
114,165
115,0
116,169
117,212
118,15
119,9
120,59
121,46
122,109
123,247
124,31
125,192
126,4
127,106
128,216
129,236
130,120
131,8
132,39
133,21
134,29
135,77
136,53
137,187
138,120
139,10
140,219
141,30
142,213
143,65
144,107
145,239
146,175
147,111
148,50
149,30
150,40
151,128
152,114
153,201
154,100
155,39
156,18
157,228
158,128
159,254
160,97
161,108
162,3
163,190
164,182
165,144
166,164
167,211
168,132
169,219
170,152
171,227
172,16
173,199
174,2
175,24
176,29
177,24
178,159
179,65
180,183
181,114
182,115
183,58
184,140
185,51
186,188
187,174
188,207
189,92
190,60
191,61
192,174
193,137
194,138
195,36
196,234
197,52
198,35
199,14
200,248
201,4
202,12
203,132
204,178
205,103
206,222
207,189
208,17
209,14
210,250
211,221
212,178
213,135
214,228
215,109
216,53
217,103
218,112
219,180
220,34
221,196
222,232
223,215
224,173
225,232
226,133
227,160
228,12
229,245
230,196
231,234
232,121
233,251
234,164
235,102
236,254
237,97
238,228
239,191
