0,1
0,134
1,228
2,117
3,116
4,51
5,28
6,255
7,130
8,45
9,192
10,245
11,33
12,95
13,170
14,133
15,39
16,176
17,17
18,121
19,53
20,88
21,183
22,175
23,232
24,221
25,8
26,169
27,73
28,33
29,216
30,199
31,181
32,3
33,101
34,25
35,117
36,165
37,125
38,106
39,203
40,222
41,249
42,174
43,4
44,151
45,239
46,78
47,93
48,164
49,239
50,29
51,27
52,6
53,97
54,33
55,15
56,121
57,21
58,62
59,144
60,76
61,180
62,84
63,185
64,183
65,169
66,48
67,64
68,136
69,39
70,118
71,98
72,47
73,123
74,5
75,253
76,115
77,67
78,76
79,241
80,122
81,95
82,82
83,18
84,66
85,36
86,247
87,224
88,239
89,8
90,178
91,171
92,130
93,147
94,4
95,103
96,241
97,102
98,46
99,58
100,158
101,18
102,133
103,136
104,71
105,33
106,20
107,253
108,199
109,51
110,21
111,254
112,85
113,72
114,126
115,140
116,186
117,149
118,87
119,163
120,197
121,231
122,27
123,253
124,88
125,16
126,79
127,158
128,112
129,1
130,147
131,248
132,230
133,82
134,163
135,156
136,189
137,237
138,154
139,237
140,36
141,251
142,201
143,137
144,60
145,107
146,127
147,205
148,151
149,63
150,104
151,84
152,87
153,202
154,38
155,23
156,88
157,85
158,122
159,208
160,16
161,21
162,219
163,215
164,202
165,7
166,159
167,63
168,53
169,89
170,2
171,206
172,182
173,228
174,66
175,66
176,224
177,204
178,230
179,114
180,72
181,21
182,18
183,217
184,51
185,235
186,148
187,186
188,223
189,26
190,11
191,17
192,168
193,94
194,253
195,16
196,247
197,216
198,28
199,179
200,87
201,21
202,197
203,222
204,161
205,2
206,129
207,154
208,53
209,245
210,213
211,69
212,80
213,50
214,154
215,56
216,137
217,219
218,93
219,56
220,211
221,7
222,113
223,66
224,54
225,50
226,61
227,30
228,168
229,30
230,78
231,145
232,87
233,39
234,167
235,167
236,127
237,84
238,178
239,130
