0,1
0,109
1,65
2,181
3,216
4,188
5,223
6,213
7,159
8,16
9,161
10,147
11,6
12,208
13,232
14,244
15,8
16,92
17,211
18,234
19,176
20,14
21,228
22,0
23,150
24,130
25,220
26,100
27,153
28,66
29,155
30,95
31,212
32,49
33,90
34,78
35,205
36,151
37,20
38,249
39,155
40,224
41,7
42,250
43,119
44,243
45,108
46,154
47,29
48,56
49,142
50,40
51,67
52,175
53,172
54,226
55,245
56,104
57,162
58,109
59,108
60,195
61,159
62,219
63,242
64,239
65,230
66,57
67,242
68,173
69,169
70,222
71,123
72,140
73,32
74,165
75,140
76,126
77,47
78,188
79,52
80,163
81,104
82,185
83,11
84,224
85,207
86,37
87,97
88,1
89,187
90,67
91,164
92,148
93,182
94,119
95,31
96,12
97,132
98,231
99,112
100,135
101,170
102,212
103,167
104,32
105,98
106,151
107,212
108,73
109,247
110,169
111,237
112,15
113,185
114,17
115,142
116,218
117,240
118,186
119,255
120,98
121,206
122,249
123,97
124,54
125,70
126,89
127,34
128,9
129,252
130,96
131,236
132,133
133,145
134,57
135,101
136,185
137,249
138,250
139,254
140,232
141,143
142,150
143,58
144,200
145,210
146,90
147,166
148,195
149,42
150,61
151,52
152,15
153,20
154,28
155,64
156,82
157,72
158,124
159,204
160,150
161,225
162,182
163,88
164,85
165,27
166,179
167,62
168,15
169,182
170,34
171,70
172,16
173,62
174,151
175,194
176,233
177,110
178,240
179,104
180,245
181,13
182,149
183,75
184,45
185,207
186,156
187,204
188,104
189,71
190,39
191,1
192,213
193,196
194,230
195,3
196,191
197,225
198,242
199,50
200,229
201,199
202,88
203,229
204,254
205,79
206,37
207,120
208,209
209,61
210,180
211,74
212,174
213,72
214,150
215,80
216,39
217,123
218,22
219,105
220,141
221,86
222,135
223,40
224,97
225,142
226,66
227,212
228,255
229,243
230,16
231,148
232,123
233,84
234,220
235,182
236,244
237,160
238,119
239,42
