0,1
0,250
1,152
2,212
3,101
4,181
5,28
6,53
7,96
8,34
9,143
10,31
11,25
12,55
13,135
14,19
15,199
16,163
17,12
18,34
19,233
20,107
21,5
22,71
23,73
24,16
25,221
26,226
27,117
28,92
29,67
30,224
31,94
32,30
33,39
34,112
35,78
36,248
37,69
38,175
39,146
40,69
41,7
42,190
43,59
44,182
45,110
46,219
47,189
48,209
49,27
50,190
51,136
52,223
53,76
54,163
55,82
56,15
57,61
58,105
59,198
60,46
61,135
62,224
63,126
64,80
65,255
66,1
67,218
68,14
69,220
70,42
71,14
72,99
73,119
74,153
75,213
76,143
77,155
78,35
79,143
80,12
81,230
82,254
83,151
84,19
85,155
86,26
87,165
88,180
89,144
90,12
91,202
92,43
93,163
94,7
95,246
96,66
97,238
98,186
99,187
100,10
101,53
102,6
103,149
104,198
105,114
106,252
107,27
108,44
109,20
110,208
111,50
112,206
113,17
114,85
115,113
116,235
117,215
118,106
119,123
120,85
121,8
122,32
123,130
124,180
125,91
126,248
127,224
128,78
129,239
130,254
131,87
132,121
133,2
134,222
135,239
136,172
137,28
138,173
139,169
140,52
141,58
142,37
143,92
144,17
145,143
146,17
147,157
148,121
149,114
150,32
151,227
152,157
153,82
154,205
155,44
156,26
157,149
158,9
159,45
160,76
161,50
162,112
163,141
164,151
165,70
166,71
167,183
168,55
169,32
170,239
171,43
172,237
173,79
174,198
175,7
176,34
177,11
178,61
179,23
180,229
181,177
182,23
183,117
184,2
185,146
186,236
187,121
188,61
189,244
190,164
191,217
192,132
193,7
194,29
195,71
196,174
197,212
198,215
199,114
200,75
201,173
202,42
203,135
204,216
205,225
206,216
207,120
208,169
209,60
210,73
211,85
212,164
213,65
214,64
215,162
216,92
217,138
218,49
219,79
220,88
221,231
222,210
223,119
224,199
225,89
226,67
227,85
228,85
229,156
230,251
231,174
232,125
233,152
234,139
235,1
236,51
237,174
238,102
239,155
