0,1
0,23
1,210
2,229
3,17
4,29
5,119
6,67
7,83
8,242
9,191
10,7
11,191
12,204
13,37
14,246
15,216
16,21
17,250
18,223
19,136
20,173
21,127
22,139
23,65
24,77
25,133
26,87
27,56
28,108
29,149
30,147
31,73
32,43
33,90
34,147
35,236
36,234
37,209
38,173
39,23
40,106
41,103
42,94
43,190
44,74
45,4
46,34
47,10
48,210
49,44
50,222
51,67
52,25
53,6
54,147
55,70
56,191
57,232
58,250
59,180
60,16
61,133
62,5
63,4
64,48
65,91
66,61
67,91
68,102
69,210
70,101
71,219
72,7
73,154
74,16
75,117
76,93
77,137
78,176
79,70
80,41
81,84
82,30
83,17
84,89
85,56
86,24
87,74
88,229
89,224
90,113
91,186
92,134
93,115
94,47
95,31
96,243
97,34
98,75
99,108
100,135
101,201
102,200
103,187
104,149
105,161
106,95
107,93
108,153
109,4
110,187
111,97
112,157
113,150
114,72
115,235
116,7
117,229
118,224
119,106
120,125
121,214
122,119
123,59
124,32
125,202
126,221
127,122
128,248
129,123
130,85
131,239
132,205
133,127
134,2
135,21
136,153
137,161
138,56
139,86
140,71
141,240
142,225
143,16
144,64
145,71
146,174
147,233
148,94
149,215
150,58
151,72
152,199
153,147
154,154
155,207
156,95
157,151
158,133
159,221
160,219
161,15
162,243
163,136
164,168
165,108
166,219
167,139
168,163
169,176
170,234
171,164
172,238
173,23
174,34
175,172
176,236
177,56
178,38
179,229
180,19
181,20
182,94
183,53
184,232
185,76
186,27
187,135
188,83
189,126
190,121
191,180
192,109
193,220
194,20
195,213
196,172
197,237
198,210
199,45
200,205
201,119
202,31
203,89
204,210
205,53
206,77
207,29
208,147
209,227
210,51
211,45
212,184
213,12
214,154
215,85
216,94
217,252
218,68
219,41
220,194
221,17
222,115
223,159
224,93
225,156
226,215
227,12
228,28
229,207
230,223
231,159
232,237
233,10
234,247
235,134
236,198
237,33
238,194
239,140
