0,1
0,146
1,65
2,231
3,216
4,13
5,115
6,82
7,146
8,14
9,202
10,254
11,234
12,224
13,182
14,17
15,40
16,252
17,187
18,48
19,196
20,8
21,116
22,63
23,159
24,126
25,34
26,73
27,111
28,199
29,123
30,90
31,228
32,250
33,254
34,144
35,8
36,174
37,96
38,74
39,113
40,3
41,218
42,98
43,17
44,198
45,97
46,252
47,96
48,192
49,101
50,131
51,1
52,174
53,224
54,249
55,168
56,187
57,194
58,247
59,166
60,68
61,211
62,99
63,159
64,51
65,85
66,251
67,158
68,36
69,123
70,94
71,255
72,230
73,221
74,255
75,74
76,112
77,196
78,68
79,131
80,177
81,230
82,96
83,139
84,33
85,24
86,191
87,253
88,65
89,71
90,49
91,156
92,164
93,104
94,75
95,130
96,63
97,207
98,193
99,25
100,9
101,26
102,75
103,146
104,214
105,1
106,17
107,139
108,168
109,250
110,60
111,35
112,235
113,49
114,121
115,33
116,223
117,142
118,63
119,125
120,151
121,85
122,61
123,53
124,47
125,146
126,175
127,214
128,188
129,216
130,137
131,3
132,173
133,237
134,4
135,216
136,79
137,187
138,44
139,90
140,101
141,224
142,15
143,141
144,207
145,28
146,1
147,60
148,110
149,74
150,95
151,70
152,124
153,7
154,8
155,84
156,1
157,97
158,18
159,86
160,120
161,65
162,95
163,248
164,63
165,143
166,211
167,107
168,231
169,29
170,117
171,61
172,60
173,239
174,3
175,180
176,14
177,183
178,4
179,142
180,184
181,239
182,26
183,106
184,33
185,240
186,103
187,150
188,211
189,253
190,142
191,2
192,169
193,140
194,192
195,12
196,119
197,37
198,181
199,27
200,123
201,193
202,208
203,79
204,65
205,85
206,78
207,147
208,167
209,192
210,72
211,12
212,21
213,230
214,74
215,140
216,32
217,102
218,76
219,249
220,215
221,141
222,70
223,56
224,179
225,95
226,45
227,219
228,61
229,253
230,178
231,187
232,77
233,156
234,230
235,192
236,93
237,36
238,117
239,11
