0,1
0,81
1,134
2,9
3,115
4,133
5,114
6,215
7,74
8,190
9,134
10,243
11,218
12,170
13,224
14,91
15,95
16,70
17,251
18,251
19,28
20,194
21,112
22,46
23,20
24,214
25,160
26,217
27,108
28,45
29,39
30,194
31,62
32,94
33,204
34,25
35,89
36,105
37,95
38,209
39,41
40,238
41,78
42,41
43,196
44,51
45,41
46,15
47,103
48,232
49,79
50,151
51,120
52,162
53,50
54,102
55,8
56,70
57,109
58,106
59,59
60,198
61,20
62,241
63,218
64,91
65,196
66,250
67,229
68,68
69,254
70,169
71,59
72,106
73,51
74,52
75,35
76,183
77,242
78,216
79,171
80,128
81,247
82,34
83,121
84,240
85,212
86,190
87,239
88,0
89,7
90,75
91,189
92,237
93,4
94,8
95,56
96,185
97,0
98,162
99,204
100,139
101,119
102,47
103,195
104,236
105,42
106,93
107,96
108,223
109,83
110,144
111,40
112,135
113,83
114,0
115,44
116,193
117,75
118,10
119,82
120,140
121,99
122,218
123,0
124,212
125,160
126,80
127,22
128,207
129,69
130,135
131,140
132,44
133,65
134,74
135,181
136,87
137,242
138,30
139,118
140,71
141,124
142,70
143,99
144,65
145,43
146,130
147,229
148,124
149,18
150,20
151,176
152,161
153,160
154,231
155,32
156,48
157,125
158,99
159,141
160,229
161,44
162,58
163,219
164,230
165,191
166,255
167,79
168,63
169,2
170,127
171,226
172,116
173,100
174,226
175,43
176,251
177,162
178,101
179,222
180,225
181,45
182,181
183,6
184,153
185,128
186,233
187,190
188,207
189,128
190,0
191,67
192,93
193,71
194,63
195,22
196,76
197,58
198,64
199,33
200,132
201,3
202,29
203,250
204,240
205,3
206,25
207,237
208,198
209,221
210,240
211,76
212,140
213,115
214,29
215,45
216,220
217,222
218,208
219,233
220,138
221,7
222,15
223,254
224,34
225,241
226,246
227,133
228,236
229,235
230,2
231,186
232,104
233,70
234,15
235,101
236,152
237,104
238,114
239,241
