0,1
0,234
1,52
2,157
3,109
4,115
5,180
6,99
7,24
8,15
9,149
10,243
11,126
12,67
13,75
14,164
15,144
16,239
17,8
18,184
19,98
20,139
21,163
22,21
23,127
24,15
25,193
26,70
27,252
28,111
29,86
30,4
31,132
32,229
33,49
34,100
35,63
36,11
37,254
38,12
39,210
40,106
41,154
42,131
43,101
44,183
45,135
46,145
47,248
48,84
49,53
50,164
51,146
52,167
53,155
54,236
55,75
56,220
57,150
58,70
59,92
60,103
61,112
62,70
63,68
64,138
65,38
66,153
67,114
68,221
69,161
70,147
71,32
72,14
73,115
74,93
75,28
76,238
77,102
78,48
79,160
80,134
81,25
82,28
83,47
84,206
85,3
86,66
87,127
88,104
89,159
90,159
91,185
92,99
93,220
94,96
95,57
96,224
97,224
98,26
99,63
100,174
101,161
102,123
103,97
104,97
105,237
106,36
107,64
108,172
109,227
110,159
111,246
112,171
113,53
114,221
115,0
116,59
117,77
118,42
119,13
120,201
121,94
122,89
123,203
124,198
125,85
126,63
127,107
128,61
129,68
130,152
131,88
132,50
133,187
134,13
135,8
136,30
137,203
138,138
139,20
140,151
141,19
142,21
143,111
144,70
145,101
146,153
147,14
148,217
149,58
150,59
151,118
152,109
153,1
154,14
155,64
156,244
157,162
158,5
159,23
160,2
161,129
162,164
163,85
164,75
165,252
166,160
167,145
168,2
169,142
170,237
171,158
172,80
173,147
174,197
175,9
176,183
177,22
178,180
179,246
180,56
181,161
182,61
183,163
184,170
185,193
186,232
187,184
188,176
189,238
190,61
191,247
192,182
193,176
194,222
195,123
196,120
197,105
198,233
199,241
200,176
201,142
202,100
203,112
204,100
205,168
206,126
207,29
208,175
209,58
210,75
211,33
212,26
213,44
214,103
215,195
216,82
217,229
218,34
219,84
220,224
221,43
222,146
223,41
224,158
225,79
226,220
227,47
228,99
229,212
230,238
231,170
232,49
233,115
234,218
235,86
236,248
237,213
238,93
239,142
