0,1
0,160
1,58
2,69
3,53
4,181
5,215
6,79
7,15
8,67
9,91
10,230
11,185
12,139
13,127
14,59
15,66
16,62
17,94
18,134
19,37
20,47
21,96
22,227
23,255
24,171
25,136
26,248
27,126
28,5
29,196
30,208
31,120
32,249
33,13
34,159
35,178
36,201
37,125
38,171
39,3
40,48
41,145
42,226
43,27
44,77
45,97
46,2
47,234
48,22
49,176
50,5
51,174
52,56
53,230
54,135
55,254
56,91
57,18
58,43
59,171
60,47
61,191
62,148
63,177
64,121
65,139
66,101
67,147
68,175
69,249
70,176
71,211
72,179
73,27
74,123
75,46
76,42
77,96
78,189
79,182
80,91
81,112
82,19
83,165
84,254
85,251
86,127
87,105
88,76
89,233
90,32
91,86
92,215
93,221
94,115
95,86
96,153
97,51
98,224
99,84
100,67
101,117
102,4
103,233
104,137
105,121
106,191
107,11
108,127
109,32
110,91
111,200
112,241
113,147
114,95
115,234
116,197
117,52
118,141
119,220
120,202
121,45
122,139
123,166
124,132
125,62
126,134
127,65
128,252
129,66
130,180
131,139
132,240
133,86
134,45
135,140
136,240
137,0
138,199
139,208
140,17
141,101
142,198
143,135
144,217
145,137
146,51
147,189
148,2
149,14
150,77
151,177
152,34
153,36
154,57
155,117
156,151
157,77
158,147
159,6
160,55
161,111
162,1
163,120
164,214
165,2
166,61
167,77
168,167
169,203
170,205
171,3
172,244
173,11
174,227
175,85
176,49
177,172
178,154
179,209
180,207
181,33
182,160
183,15
184,46
185,187
186,151
187,113
188,148
189,101
190,45
191,255
192,53
193,110
194,125
195,3
196,238
197,217
198,165
199,251
200,20
201,12
202,173
203,240
204,23
205,148
206,238
207,96
208,154
209,47
210,247
211,4
212,235
213,160
214,161
215,1
216,120
217,51
218,0
219,36
220,132
221,36
222,222
223,91
224,120
225,73
226,93
227,164
228,53
229,248
230,156
231,51
232,215
233,193
234,91
235,12
236,253
237,213
238,123
239,90
