0,1
0,151
1,49
2,30
3,16
4,10
5,220
6,179
7,41
8,135
9,191
10,75
11,126
12,87
13,60
14,209
15,118
16,158
17,113
18,214
19,251
20,60
21,36
22,8
23,56
24,255
25,83
26,198
27,139
28,40
29,88
30,45
31,181
32,127
33,214
34,50
35,119
36,162
37,53
38,217
39,155
40,98
41,100
42,9
43,96
44,100
45,90
46,55
47,152
48,129
49,48
50,103
51,151
52,224
53,226
54,101
55,143
56,45
57,156
58,76
59,167
60,245
61,254
62,215
63,140
64,217
65,129
66,208
67,253
68,219
69,158
70,21
71,65
72,73
73,208
74,38
75,208
76,82
77,176
78,253
79,117
80,191
81,205
82,111
83,31
84,242
85,79
86,5
87,244
88,239
89,32
90,205
91,19
92,144
93,86
94,55
95,56
96,153
97,152
98,178
99,170
100,17
101,109
102,228
103,165
104,165
105,44
106,215
107,33
108,165
109,46
110,56
111,219
112,159
113,45
114,199
115,115
116,47
117,208
118,41
119,224
120,193
121,176
122,127
123,149
124,167
125,63
126,127
127,205
128,195
129,47
130,193
131,36
132,102
133,144
134,50
135,48
136,241
137,133
138,242
139,196
140,76
141,87
142,71
143,134
144,157
145,177
146,153
147,201
148,13
149,71
150,81
151,23
152,203
153,185
154,2
155,52
156,208
157,6
158,189
159,77
160,2
161,36
162,15
163,155
164,40
165,150
166,42
167,172
168,218
169,245
170,163
171,167
172,75
173,175
174,205
175,87
176,98
177,93
178,45
179,6
180,146
181,187
182,110
183,36
184,172
185,101
186,151
187,201
188,153
189,135
190,91
191,58
192,205
193,58
194,82
195,203
196,37
197,71
198,27
199,131
200,122
201,130
202,156
203,60
204,249
205,196
206,0
207,170
208,132
209,77
210,176
211,151
212,9
213,28
214,246
215,129
216,90
217,144
218,51
219,230
220,132
221,119
222,137
223,55
224,174
225,122
226,208
227,166
228,199
229,114
230,226
231,174
232,150
233,135
234,109
235,200
236,130
237,186
238,162
239,201
