0,1
0,203
1,105
2,215
3,64
4,150
5,37
6,205
7,147
8,231
9,77
10,186
11,235
12,38
13,107
14,28
15,135
16,96
17,197
18,150
19,220
20,176
21,220
22,198
23,144
24,238
25,214
26,86
27,10
28,27
29,240
30,160
31,24
32,127
33,143
34,151
35,108
36,211
37,90
38,20
39,159
40,197
41,176
42,16
43,151
44,78
45,96
46,18
47,73
48,72
49,70
50,164
51,137
52,148
53,71
54,90
55,73
56,178
57,3
58,228
59,48
60,225
61,152
62,154
63,252
64,146
65,56
66,76
67,130
68,35
69,91
70,160
71,134
72,229
73,67
74,213
75,124
76,125
77,242
78,114
79,181
80,150
81,106
82,29
83,218
84,90
85,167
86,193
87,5
88,168
89,252
90,97
91,196
92,50
93,5
94,108
95,35
96,82
97,60
98,135
99,253
100,69
101,219
102,139
103,65
104,12
105,46
106,156
107,144
108,236
109,230
110,162
111,137
112,22
113,165
114,117
115,76
116,219
117,124
118,174
119,143
120,67
121,74
122,219
123,69
124,232
125,1
126,246
127,222
128,67
129,12
130,75
131,129
132,68
133,63
134,215
135,112
136,160
137,65
138,177
139,32
140,113
141,185
142,149
143,62
144,179
145,120
146,221
147,167
148,213
149,180
150,156
151,50
152,72
153,8
154,197
155,197
156,246
157,54
158,79
159,127
160,39
161,198
162,124
163,47
164,51
165,65
166,16
167,219
168,168
169,120
170,215
171,79
172,54
173,166
174,22
175,215
176,112
177,225
178,237
179,63
180,167
181,108
182,8
183,143
184,158
185,178
186,230
187,10
188,1
189,236
190,0
191,11
192,0
193,135
194,34
195,121
196,208
197,134
198,99
199,90
200,211
201,13
202,245
203,215
204,107
205,246
206,15
207,64
208,41
209,222
210,176
211,137
212,205
213,7
214,150
215,203
216,108
217,85
218,71
219,171
220,165
221,17
222,22
223,49
224,201
225,75
226,219
227,150
228,253
229,211
230,229
231,86
232,205
233,3
234,39
235,12
236,207
237,240
238,52
239,119
