0,1
0,153
1,118
2,31
3,185
4,200
5,194
6,57
7,223
8,145
9,201
10,13
11,254
12,108
13,197
14,50
15,123
16,59
17,57
18,171
19,203
20,221
21,54
22,78
23,24
24,15
25,26
26,239
27,14
28,110
29,80
30,30
31,71
32,101
33,161
34,132
35,44
36,24
37,35
38,217
39,161
40,183
41,201
42,74
43,13
44,20
45,22
46,251
47,251
48,218
49,210
50,129
51,194
52,13
53,223
54,6
55,14
56,68
57,182
58,166
59,54
60,201
61,110
62,133
63,156
64,17
65,61
66,56
67,17
68,220
69,129
70,191
71,42
72,150
73,179
74,101
75,13
76,122
77,62
78,15
79,231
80,118
81,91
82,93
83,189
84,162
85,132
86,20
87,131
88,158
89,218
90,10
91,76
92,224
93,106
94,124
95,20
96,72
97,176
98,10
99,211
100,207
101,99
102,127
103,137
104,52
105,131
106,160
107,16
108,206
109,235
110,169
111,72
112,102
113,47
114,108
115,72
116,127
117,15
118,25
119,39
120,111
121,240
122,215
123,238
124,5
125,234
126,166
127,179
128,59
129,14
130,151
131,71
132,83
133,166
134,118
135,63
136,91
137,145
138,44
139,10
140,210
141,208
142,213
143,234
144,90
145,206
146,190
147,135
148,224
149,196
150,10
151,139
152,194
153,210
154,18
155,20
156,78
157,176
158,69
159,154
160,139
161,27
162,52
163,139
164,96
165,9
166,205
167,216
168,167
169,151
170,211
171,122
172,169
173,219
174,62
175,12
176,65
177,201
178,217
179,194
180,202
181,218
182,75
183,20
184,78
185,106
186,254
187,215
188,70
189,197
190,77
191,202
192,173
193,89
194,137
195,8
196,99
197,236
198,47
199,151
200,112
201,69
202,130
203,21
204,187
205,86
206,101
207,157
208,151
209,221
210,140
211,138
212,197
213,168
214,63
215,157
216,151
217,227
218,125
219,247
220,99
221,209
222,182
223,96
224,25
225,185
226,132
227,152
228,19
229,169
230,39
231,194
232,121
233,80
234,29
235,94
236,78
237,223
238,141
239,51
