0,1
0,224
1,185
2,123
3,126
4,84
5,54
6,209
7,174
8,195
9,100
10,95
11,154
12,63
13,198
14,160
15,241
16,77
17,78
18,117
19,208
20,139
21,174
22,173
23,147
24,68
25,69
26,136
27,207
28,101
29,237
30,122
31,6
32,102
33,53
34,53
35,66
36,10
37,93
38,29
39,52
40,181
41,16
42,88
43,181
44,108
45,51
46,82
47,180
48,233
49,92
50,46
51,197
52,33
53,179
54,205
55,56
56,131
57,68
58,19
59,71
60,205
61,243
62,30
63,5
64,96
65,112
66,113
67,44
68,232
69,212
70,218
71,35
72,253
73,8
74,78
75,119
76,17
77,64
78,131
79,54
80,248
81,22
82,153
83,138
84,3
85,149
86,230
87,120
88,68
89,179
90,215
91,222
92,208
93,243
94,74
95,167
96,53
97,129
98,246
99,210
100,33
101,79
102,108
103,167
104,141
105,54
106,103
107,207
108,83
109,157
110,80
111,238
112,54
113,123
114,226
115,208
116,54
117,46
118,110
119,58
120,179
121,188
122,42
123,116
124,205
125,16
126,51
127,45
128,237
129,89
130,137
131,34
132,189
133,49
134,26
135,23
136,119
137,90
138,210
139,193
140,243
141,216
142,236
143,170
144,76
145,69
146,102
147,18
148,102
149,119
150,103
151,53
152,4
153,240
154,245
155,170
156,250
157,250
158,192
159,196
160,79
161,241
162,26
163,220
164,8
165,128
166,184
167,96
168,126
169,99
170,30
171,219
172,69
173,106
174,147
175,183
176,34
177,87
178,145
179,251
180,42
181,121
182,226
183,108
184,220
185,79
186,191
187,167
188,92
189,159
190,70
191,125
192,95
193,226
194,117
195,8
196,242
197,138
198,50
199,86
200,68
201,26
202,89
203,220
204,184
205,195
206,243
207,178
208,247
209,216
210,53
211,161
212,65
213,206
214,61
215,99
216,22
217,82
218,249
219,185
220,147
221,251
222,231
223,227
224,201
225,144
226,43
227,14
228,139
229,208
230,197
231,159
232,38
233,14
234,149
235,87
236,117
237,224
238,164
239,158
