0,1
0,151
1,173
2,54
3,153
4,73
5,129
6,204
7,2
8,223
9,86
10,220
11,99
12,77
13,93
14,243
15,122
16,220
17,123
18,172
19,154
20,89
21,67
22,21
23,112
24,27
25,47
26,76
27,81
28,250
29,75
30,39
31,10
32,113
33,123
34,242
35,50
36,68
37,3
38,251
39,70
40,1
41,217
42,132
43,121
44,186
45,32
46,17
47,206
48,103
49,157
50,89
51,23
52,47
53,17
54,225
55,155
56,147
57,31
58,141
59,151
60,174
61,166
62,58
63,100
64,119
65,102
66,38
67,8
68,4
69,1
70,88
71,234
72,155
73,255
74,3
75,142
76,233
77,148
78,126
79,248
80,20
81,104
82,56
83,116
84,190
85,129
86,162
87,160
88,115
89,30
90,186
91,101
92,67
93,246
94,187
95,247
96,159
97,249
98,230
99,161
100,210
101,203
102,10
103,118
104,46
105,174
106,144
107,142
108,97
109,86
110,229
111,228
112,18
113,92
114,160
115,58
116,132
117,190
118,105
119,154
120,237
121,112
122,19
123,251
124,30
125,79
126,182
127,236
128,148
129,253
130,201
131,39
132,134
133,110
134,161
135,219
136,8
137,209
138,70
139,82
140,229
141,232
142,210
143,39
144,27
145,253
146,141
147,134
148,130
149,147
150,108
151,69
152,242
153,10
154,1
155,144
156,16
157,153
158,168
159,163
160,213
161,153
162,113
163,71
164,198
165,208
166,7
167,81
168,150
169,78
170,112
171,134
172,155
173,115
174,166
175,83
176,36
177,107
178,107
179,88
180,145
181,142
182,48
183,55
184,36
185,254
186,169
187,80
188,105
189,145
190,37
191,249
192,193
193,107
194,170
195,93
196,70
197,238
198,180
199,132
200,136
201,71
202,132
203,224
204,118
205,139
206,250
207,188
208,18
209,127
210,146
211,104
212,62
213,242
214,110
215,104
216,3
217,4
218,3
219,243
220,130
221,7
222,90
223,119
224,94
225,249
226,153
227,157
228,118
229,44
230,100
231,85
232,234
233,109
234,76
235,248
236,11
237,165
238,120
239,34
