0,1
0,219
1,127
2,4
3,118
4,185
5,63
6,77
7,190
8,206
9,41
10,39
11,217
12,240
13,135
14,165
15,205
16,32
17,125
18,173
19,124
20,85
21,67
22,128
23,122
24,199
25,29
26,161
27,223
28,224
29,161
30,60
31,5
32,67
33,96
34,189
35,6
36,127
37,70
38,76
39,147
40,148
41,9
42,43
43,107
44,243
45,196
46,232
47,71
48,10
49,63
50,245
51,92
52,170
53,125
54,114
55,22
56,124
57,169
58,138
59,177
60,157
61,143
62,70
63,246
64,144
65,77
66,219
67,110
68,249
69,0
70,203
71,176
72,254
73,248
74,194
75,100
76,9
77,240
78,156
79,123
80,152
81,37
82,179
83,179
84,29
85,156
86,30
87,198
88,21
89,104
90,193
91,255
92,16
93,231
94,48
95,143
96,187
97,154
98,253
99,196
100,111
101,66
102,201
103,109
104,209
105,228
106,32
107,149
108,26
109,184
110,23
111,68
112,110
113,47
114,233
115,241
116,166
117,36
118,170
119,157
120,5
121,97
122,215
123,173
124,122
125,182
126,52
127,197
128,20
129,199
130,223
131,96
132,177
133,251
134,95
135,255
136,147
137,105
138,86
139,238
140,63
141,163
142,55
143,43
144,150
145,135
146,161
147,189
148,161
149,114
150,3
151,244
152,96
153,113
154,28
155,239
156,18
157,16
158,213
159,101
160,81
161,118
162,84
163,39
164,20
165,91
166,127
167,163
168,110
169,143
170,241
171,183
172,208
173,246
174,146
175,116
176,212
177,20
178,49
179,30
180,234
181,183
182,237
183,97
184,211
185,178
186,70
187,99
188,125
189,241
190,167
191,1
192,103
193,52
194,235
195,184
196,47
197,120
198,20
199,250
200,215
201,239
202,1
203,66
204,66
205,132
206,128
207,50
208,80
209,85
210,61
211,116
212,171
213,55
214,57
215,203
216,65
217,196
218,62
219,95
220,220
221,219
222,173
223,22
224,11
225,23
226,186
227,44
228,56
229,208
230,19
231,183
232,140
233,78
234,118
235,114
236,220
237,109
238,121
239,248
