0,1
0,244
1,150
2,92
3,157
4,41
5,10
6,132
7,233
8,191
9,31
10,14
11,189
12,16
13,102
14,132
15,210
16,110
17,53
18,13
19,38
20,196
21,154
22,170
23,160
24,189
25,167
26,240
27,182
28,67
29,165
30,8
31,125
32,58
33,38
34,251
35,72
36,46
37,138
38,15
39,253
40,41
41,186
42,205
43,133
44,36
45,114
46,36
47,251
48,234
49,122
50,85
51,112
52,77
53,17
54,197
55,180
56,62
57,244
58,226
59,218
60,234
61,6
62,57
63,53
64,63
65,41
66,83
67,101
68,197
69,181
70,191
71,100
72,15
73,189
74,204
75,203
76,130
77,35
78,30
79,34
80,247
81,214
82,229
83,170
84,138
85,199
86,60
87,120
88,26
89,129
90,193
91,140
92,108
93,60
94,187
95,184
96,98
97,216
98,128
99,29
100,39
101,243
102,40
103,11
104,34
105,89
106,138
107,104
108,27
109,8
110,141
111,110
112,40
113,9
114,35
115,198
116,112
117,152
118,211
119,249
120,228
121,72
122,160
123,74
124,34
125,245
126,111
127,192
128,192
129,68
130,110
131,120
132,181
133,196
134,117
135,186
136,64
137,86
138,173
139,136
140,49
141,97
142,88
143,95
144,59
145,168
146,54
147,215
148,2
149,29
150,147
151,13
152,255
153,126
154,200
155,251
156,96
157,198
158,148
159,134
160,145
161,246
162,220
163,86
164,236
165,89
166,6
167,145
168,82
169,31
170,82
171,113
172,54
173,59
174,0
175,121
176,83
177,148
178,222
179,71
180,206
181,7
182,73
183,185
184,243
185,54
186,250
187,50
188,68
189,14
190,223
191,185
192,178
193,105
194,139
195,21
196,16
197,33
198,77
199,65
200,121
201,55
202,252
203,228
204,241
205,236
206,116
207,158
208,135
209,97
210,86
211,177
212,139
213,31
214,0
215,153
216,203
217,165
218,208
219,122
220,160
221,70
222,3
223,137
224,232
225,231
226,239
227,222
228,112
229,96
230,142
231,36
232,234
233,216
234,149
235,195
236,65
237,208
238,174
239,103
