0,1
0,128
1,5
2,219
3,240
4,139
5,10
6,137
7,251
8,1
9,138
10,224
11,53
12,81
13,173
14,100
15,169
16,71
17,201
18,177
19,226
20,187
21,179
22,255
23,38
24,224
25,180
26,7
27,23
28,91
29,140
30,21
31,219
32,104
33,14
34,125
35,124
36,254
37,239
38,10
39,131
40,53
41,184
42,92
43,182
44,35
45,93
46,134
47,43
48,240
49,217
50,142
51,231
52,5
53,210
54,166
55,8
56,35
57,227
58,0
59,105
60,97
61,172
62,89
63,92
64,235
65,246
66,148
67,25
68,255
69,95
70,177
71,14
72,230
73,156
74,48
75,204
76,245
77,17
78,205
79,235
80,121
81,49
82,160
83,5
84,97
85,68
86,17
87,6
88,23
89,193
90,70
91,127
92,46
93,130
94,82
95,103
96,110
97,117
98,100
99,247
100,46
101,44
102,56
103,48
104,130
105,99
106,77
107,0
108,177
109,148
110,242
111,8
112,125
113,246
114,195
115,171
116,233
117,253
118,105
119,37
120,135
121,88
122,167
123,84
124,21
125,168
126,78
127,179
128,227
129,223
130,196
131,98
132,7
133,19
134,98
135,174
136,63
137,71
138,110
139,166
140,230
141,23
142,7
143,75
144,51
145,88
146,195
147,63
148,15
149,23
150,187
151,194
152,30
153,236
154,32
155,197
156,233
157,179
158,148
159,71
160,132
161,83
162,53
163,103
164,2
165,40
166,124
167,156
168,66
169,142
170,238
171,109
172,193
173,178
174,66
175,139
176,91
177,16
178,44
179,225
180,85
181,227
182,125
183,55
184,219
185,29
186,40
187,104
188,95
189,35
190,137
191,93
192,68
193,243
194,79
195,228
196,128
197,179
198,95
199,1
200,29
201,194
202,196
203,162
204,17
205,222
206,106
207,129
208,105
209,170
210,227
211,87
212,133
213,142
214,88
215,65
216,123
217,36
218,214
219,245
220,51
221,199
222,20
223,171
224,92
225,26
226,157
227,215
228,99
229,108
230,213
231,208
232,51
233,117
234,20
235,225
236,195
237,231
238,135
239,221
