0,1
0,59
1,29
2,205
3,134
4,125
5,5
6,6
7,56
8,202
9,82
10,91
11,24
12,169
13,255
14,185
15,233
16,102
17,222
18,166
19,134
20,238
21,170
22,197
23,221
24,61
25,191
26,125
27,210
28,241
29,119
30,209
31,29
32,126
33,28
34,76
35,144
36,18
37,196
38,94
39,174
40,236
41,177
42,216
43,219
44,50
45,175
46,69
47,7
48,113
49,204
50,171
51,28
52,135
53,229
54,192
55,17
56,224
57,78
58,49
59,203
60,28
61,197
62,1
63,205
64,92
65,137
66,166
67,38
68,58
69,100
70,91
71,21
72,97
73,236
74,138
75,43
76,101
77,78
78,163
79,108
80,195
81,40
82,178
83,223
84,176
85,28
86,0
87,34
88,89
89,181
90,45
91,78
92,3
93,160
94,78
95,254
96,53
97,97
98,182
99,114
100,152
101,16
102,243
103,106
104,153
105,74
106,89
107,240
108,203
109,72
110,93
111,99
112,235
113,63
114,229
115,242
116,8
117,167
118,197
119,149
120,101
121,61
122,45
123,215
124,134
125,46
126,117
127,104
128,14
129,23
130,221
131,112
132,108
133,162
134,20
135,72
136,194
137,47
138,225
139,199
140,192
141,88
142,96
143,65
144,88
145,59
146,143
147,80
148,112
149,5
150,85
151,197
152,182
153,47
154,215
155,199
156,49
157,130
158,220
159,63
160,163
161,70
162,8
163,49
164,173
165,70
166,105
167,141
168,19
169,247
170,69
171,108
172,191
173,188
174,206
175,237
176,197
177,206
178,76
179,44
180,240
181,169
182,99
183,119
184,233
185,36
186,250
187,115
188,198
189,229
190,188
191,211
192,158
193,131
194,228
195,2
196,210
197,122
198,243
199,156
200,124
201,170
202,227
203,191
204,133
205,58
206,59
207,37
208,16
209,31
210,52
211,11
212,15
213,211
214,96
215,119
216,22
217,30
218,72
219,250
220,6
221,11
222,57
223,225
224,144
225,186
226,168
227,114
228,253
229,207
230,235
231,227
232,192
233,138
234,219
235,242
236,205
237,103
238,175
239,6
