0,1
0,225
1,12
2,49
3,102
4,117
5,26
6,86
7,133
8,12
9,208
10,98
11,129
12,50
13,205
14,16
15,225
16,148
17,116
18,158
19,189
20,213
21,164
22,134
23,57
24,249
25,19
26,139
27,14
28,40
29,255
30,25
31,102
32,151
33,1
34,65
35,223
36,243
37,51
38,236
39,174
40,183
41,71
42,46
43,26
44,166
45,118
46,95
47,54
48,138
49,76
50,131
51,218
52,92
53,31
54,53
55,105
56,184
57,83
58,212
59,218
60,28
61,116
62,3
63,115
64,129
65,20
66,177
67,217
68,167
69,228
70,131
71,93
72,194
73,239
74,147
75,242
76,245
77,91
78,214
79,197
80,15
81,62
82,190
83,140
84,157
85,216
86,44
87,248
88,141
89,227
90,158
91,186
92,88
93,5
94,67
95,155
96,123
97,242
98,219
99,252
100,216
101,171
102,234
103,75
104,92
105,158
106,211
107,130
108,121
109,40
110,86
111,188
112,87
113,58
114,39
115,128
116,127
117,231
118,151
119,254
120,12
121,74
122,173
123,23
124,125
125,226
126,5
127,59
128,221
129,217
130,158
131,42
132,26
133,249
134,54
135,232
136,31
137,21
138,122
139,49
140,234
141,67
142,93
143,189
144,252
145,63
146,140
147,86
148,190
149,213
150,79
151,183
152,255
153,161
154,84
155,198
156,172
157,37
158,191
159,219
160,89
161,10
162,227
163,42
164,14
165,237
166,72
167,154
168,75
169,173
170,242
171,193
172,23
173,161
174,170
175,93
176,136
177,150
178,193
179,157
180,24
181,66
182,188
183,146
184,174
185,170
186,21
187,113
188,71
189,91
190,132
191,65
192,39
193,105
194,242
195,239
196,20
197,70
198,97
199,10
200,64
201,221
202,166
203,39
204,50
205,93
206,44
207,181
208,235
209,90
210,64
211,136
212,52
213,125
214,144
215,197
216,35
217,139
218,216
219,172
220,42
221,68
222,110
223,226
224,145
225,94
226,7
227,83
228,93
229,216
230,5
231,99
232,188
233,151
234,59
235,107
236,164
237,10
238,177
239,52
