0,1
0,56
1,97
2,253
3,165
4,92
5,47
6,93
7,249
8,89
9,193
10,190
11,136
12,150
13,231
14,131
15,235
16,181
17,7
18,210
19,245
20,232
21,72
22,29
23,227
24,156
25,184
26,53
27,97
28,15
29,45
30,61
31,187
32,20
33,191
34,66
35,253
36,100
37,55
38,69
39,147
40,7
41,117
42,107
43,251
44,71
45,203
46,65
47,175
48,225
49,41
50,142
51,29
52,110
53,233
54,110
55,132
56,13
57,233
58,158
59,156
60,9
61,154
62,217
63,21
64,22
65,203
66,18
67,106
68,67
69,246
70,9
71,184
72,73
73,16
74,75
75,39
76,97
77,151
78,92
79,137
80,184
81,252
82,172
83,40
84,185
85,78
86,192
87,65
88,150
89,28
90,34
91,189
92,213
93,198
94,122
95,32
96,223
97,139
98,16
99,186
100,94
101,210
102,140
103,140
104,89
105,97
106,226
107,90
108,71
109,193
110,110
111,239
112,244
113,142
114,0
115,140
116,249
117,49
118,34
119,95
120,202
121,68
122,26
123,44
124,215
125,252
126,199
127,155
128,27
129,116
130,85
131,228
132,155
133,16
134,131
135,221
136,212
137,206
138,102
139,2
140,34
141,183
142,239
143,45
144,80
145,144
146,60
147,70
148,112
149,48
150,117
151,212
152,9
153,197
154,240
155,50
156,194
157,250
158,31
159,203
160,114
161,19
162,222
163,95
164,220
165,53
166,232
167,167
168,30
169,48
170,123
171,167
172,162
173,115
174,12
175,88
176,119
177,225
178,117
179,233
180,246
181,242
182,36
183,174
184,96
185,31
186,185
187,149
188,110
189,121
190,235
191,150
192,233
193,73
194,21
195,48
196,167
197,2
198,1
199,78
200,231
201,221
202,150
203,111
204,78
205,37
206,144
207,62
208,56
209,90
210,173
211,214
212,203
213,48
214,156
215,198
216,243
217,159
218,176
219,65
220,175
221,203
222,212
223,157
224,194
225,19
226,97
227,94
228,116
229,116
230,238
231,9
232,102
233,100
234,46
235,7
236,182
237,221
238,68
239,238
