0,1
0,159
1,25
2,120
3,49
4,133
5,100
6,161
7,148
8,85
9,98
10,15
11,38
12,65
13,175
14,156
15,170
16,143
17,133
18,132
19,199
20,225
21,134
22,2
23,81
24,4
25,242
26,162
27,44
28,163
29,211
30,125
31,240
32,213
33,5
34,190
35,30
36,55
37,34
38,167
39,156
40,33
41,155
42,15
43,147
44,229
45,47
46,51
47,6
48,231
49,140
50,127
51,154
52,16
53,249
54,155
55,217
56,158
57,99
58,176
59,130
60,136
61,250
62,28
63,24
64,222
65,52
66,82
67,252
68,6
69,164
70,185
71,35
72,168
73,79
74,255
75,23
76,193
77,161
78,119
79,39
80,118
81,173
82,112
83,143
84,75
85,11
86,189
87,157
88,85
89,16
90,227
91,161
92,131
93,202
94,115
95,12
96,239
97,178
98,165
99,83
100,37
101,172
102,17
103,187
104,246
105,48
106,6
107,55
108,36
109,220
110,96
111,66
112,202
113,94
114,254
115,77
116,241
117,174
118,223
119,190
120,136
121,187
122,161
123,94
124,220
125,210
126,245
127,103
128,79
129,248
130,25
131,103
132,29
133,61
134,60
135,2
