0,1
0,109
1,114
2,34
3,190
4,234
5,48
6,71
7,136
8,204
9,171
10,155
11,51
12,53
13,23
14,16
15,55
16,54
17,157
18,97
19,171
20,16
21,95
22,199
23,85
24,27
25,13
26,15
27,8
28,178
29,34
30,63
31,159
32,184
33,1
34,223
35,110
36,243
37,112
38,228
39,95
40,51
41,227
42,143
43,117
44,124
45,79
46,139
47,111
48,42
49,38
50,171
51,235
52,233
53,88
54,199
55,212
56,239
57,4
58,2
59,38
60,209
61,126
62,78
63,36
64,146
65,61
66,236
67,207
68,65
69,246
70,82
71,34
72,205
73,220
74,118
75,197
76,120
77,163
78,152
79,36
80,96
81,146
82,11
83,226
84,197
85,91
86,224
87,177
88,175
89,124
90,109
91,105
92,229
93,252
94,19
95,82
96,137
97,75
98,40
99,174
100,217
101,37
102,172
103,169
104,220
105,55
106,51
107,35
108,134
109,15
110,225
111,95
112,220
113,167
114,178
115,188
116,59
117,44
118,83
119,96
120,221
121,124
122,235
123,96
124,40
125,148
126,199
127,75
128,242
129,203
130,12
131,82
132,231
133,111
134,15
135,152
