0,1
0,52
1,202
2,110
3,31
4,115
5,116
6,228
7,113
8,43
9,198
10,245
11,3
12,69
13,55
14,10
15,75
16,61
17,204
18,69
19,22
20,208
21,127
22,40
23,80
24,169
25,195
26,165
27,55
28,115
29,172
30,183
31,146
32,34
33,246
34,107
35,171
36,59
37,244
38,42
39,121
40,200
41,148
42,232
43,68
44,243
45,239
46,182
47,121
48,32
49,142
50,214
51,197
52,86
53,169
54,75
55,147
56,24
57,133
58,81
59,189
60,109
61,95
62,196
63,152
64,221
65,177
66,255
67,151
68,48
69,143
70,36
71,173
72,127
73,111
74,155
75,121
76,169
77,109
78,149
79,38
80,164
81,150
82,250
83,12
84,94
85,189
86,25
87,254
88,93
89,123
90,65
91,159
92,53
93,193
94,72
95,135
96,163
97,24
98,74
99,30
100,162
101,124
102,245
103,149
104,133
105,92
106,232
107,75
108,231
109,106
110,184
111,178
112,1
113,102
114,17
115,120
116,130
117,64
118,224
119,241
120,19
121,100
122,17
123,190
124,238
125,106
126,164
127,9
128,39
129,192
130,168
131,44
132,70
133,34
134,126
135,34
