0,1
0,187
1,57
2,95
3,65
4,47
5,59
6,196
7,40
8,119
9,201
10,59
11,56
12,26
13,124
14,87
15,198
16,109
17,71
18,234
19,170
20,134
21,54
22,13
23,118
24,182
25,173
26,105
27,37
28,212
29,142
30,115
31,223
32,44
33,48
34,35
35,18
36,21
37,44
38,145
39,20
40,5
41,243
42,255
43,13
44,155
45,230
46,51
47,90
48,51
49,108
50,215
51,222
52,18
53,81
54,210
55,18
56,60
57,228
58,34
59,169
60,114
61,117
62,218
63,250
64,91
65,54
66,110
67,254
68,109
69,146
70,236
71,255
72,250
73,212
74,74
75,0
76,44
77,180
78,117
79,240
80,247
81,20
82,198
83,233
84,69
85,140
86,206
87,147
88,176
89,22
90,218
91,190
92,119
93,78
94,196
95,197
96,229
97,231
98,225
99,237
100,176
101,170
102,153
103,133
104,38
105,7
106,54
107,163
108,19
109,201
110,20
111,134
112,56
113,204
114,235
115,38
116,137
117,190
118,39
119,171
120,244
121,248
122,116
123,229
124,70
125,33
126,224
127,157
128,182
129,180
130,30
131,100
132,31
133,49
134,149
135,106
