0,1
0,90
1,135
2,184
3,53
4,56
5,107
6,25
7,90
8,171
9,124
10,133
11,117
12,224
13,63
14,11
15,255
16,245
17,191
18,44
19,122
20,43
21,217
22,101
23,147
24,60
25,122
26,222
27,204
28,14
29,109
30,205
31,113
32,168
33,233
34,19
35,221
36,40
37,201
38,81
39,229
40,37
41,196
42,142
43,71
44,10
45,142
46,185
47,87
48,130
49,55
50,94
51,38
52,78
53,50
54,211
55,76
56,174
57,153
58,12
59,77
60,132
61,219
62,190
63,177
64,164
65,107
66,6
67,130
68,158
69,77
70,30
71,120
72,34
73,235
74,55
75,81
76,189
77,155
78,2
79,138
80,197
81,80
82,239
83,182
84,201
85,140
86,189
87,253
88,51
89,118
90,215
91,47
92,76
93,70
94,14
95,134
96,221
97,225
98,157
99,186
100,26
101,142
102,81
103,25
104,116
105,194
106,0
107,74
108,33
109,167
110,79
111,142
112,178
113,34
114,19
115,238
116,87
117,242
118,144
119,21
120,103
121,223
122,15
123,86
124,167
125,59
126,88
127,22
128,229
129,150
130,139
131,39
132,178
133,73
134,36
135,182
