0,1
0,74
1,2
2,255
3,23
4,27
5,12
6,152
7,62
8,235
9,254
10,84
11,127
12,167
13,176
14,239
15,20
16,12
17,49
18,64
19,123
20,133
21,155
22,170
23,172
24,71
25,56
26,162
27,216
28,236
29,178
30,93
31,71
32,163
33,245
34,252
35,246
36,77
37,140
38,38
39,246
40,6
41,97
42,247
43,155
44,162
45,134
46,239
47,4
48,249
49,167
50,42
51,121
52,121
53,133
54,40
55,10
56,228
57,23
58,234
59,58
60,216
61,35
62,240
63,165
64,251
65,86
66,134
67,147
68,129
69,186
70,156
71,178
72,186
73,91
74,151
75,169
76,227
77,154
78,220
79,226
80,154
81,142
82,146
83,224
84,166
85,103
86,66
87,248
88,185
89,143
90,61
91,202
92,220
93,138
94,243
95,227
96,1
97,156
98,118
99,7
100,195
101,82
102,63
103,221
104,138
105,132
106,145
107,168
108,234
109,236
110,100
111,47
112,164
113,244
114,38
115,109
116,90
117,213
118,186
119,76
120,246
121,87
122,34
123,219
124,99
125,144
126,115
127,45
128,70
129,77
130,18
131,123
132,247
133,51
134,66
135,120
