0,1
0,11
1,97
2,54
3,12
4,112
5,190
6,186
7,54
8,231
9,151
10,34
11,99
12,166
13,164
14,172
15,101
16,10
17,109
18,70
19,91
20,69
21,249
22,112
23,41
24,55
25,160
26,190
27,120
28,237
29,91
30,7
31,76
32,33
33,38
34,17
35,184
36,15
37,202
38,7
39,254
40,220
41,185
42,190
43,122
44,142
45,53
46,6
47,103
48,154
49,202
50,127
51,72
52,214
53,2
54,107
55,0
56,153
57,46
58,234
59,251
60,139
61,147
62,74
63,252
64,4
65,16
66,48
67,114
68,175
69,84
70,221
71,100
72,99
73,212
74,83
75,130
76,47
77,107
78,17
79,181
80,159
81,197
82,189
83,254
84,85
85,143
86,245
87,220
88,226
89,23
90,225
91,153
92,234
93,100
94,208
95,166
96,64
97,188
98,165
99,216
100,21
101,15
102,206
103,240
104,78
105,115
106,9
107,215
108,11
109,114
110,138
111,243
112,62
113,75
114,25
115,158
116,57
117,69
118,174
119,125
120,112
121,114
122,244
123,193
124,62
125,240
126,155
127,51
128,208
129,41
130,109
131,157
132,91
133,27
134,160
135,3
136,130
137,49
138,1
139,10
140,126
141,56
142,19
143,79
144,191
145,241
146,74
147,57
148,82
149,164
150,142
151,87
