0,1
0,12
1,237
2,185
3,228
4,171
5,229
6,237
7,96
8,195
9,255
10,157
11,109
12,29
13,147
14,26
15,7
16,172
17,185
18,207
19,85
20,180
21,16
22,214
23,215
24,166
25,142
26,208
27,166
28,113
29,51
30,174
31,86
32,121
33,17
34,206
35,172
36,18
37,254
38,226
39,18
40,152
41,39
42,132
43,95
44,115
45,0
46,6
47,46
48,66
49,113
50,97
51,107
52,235
53,228
54,211
55,75
56,57
57,60
58,20
59,158
60,216
61,177
62,121
63,231
64,18
65,99
66,140
67,212
68,119
69,14
70,178
71,58
72,21
73,215
74,178
75,70
76,63
77,25
78,49
79,170
80,114
81,86
82,81
83,78
84,212
85,43
86,27
87,77
88,46
89,3
90,23
91,84
92,252
93,66
94,219
95,90
96,39
97,119
98,8
99,202
100,123
101,91
102,3
103,54
104,197
105,84
106,95
107,133
108,203
109,184
110,121
111,174
112,196
113,94
114,85
115,128
116,241
117,79
118,143
119,229
120,87
121,87
122,250
123,42
124,32
125,149
126,177
127,189
128,118
129,139
130,158
131,206
132,105
133,23
134,49
135,49
136,122
137,96
138,17
139,69
140,120
141,94
142,194
143,176
144,229
145,205
146,176
147,74
148,60
149,189
150,190
151,113
