0,1
0,211
1,196
2,113
3,26
4,44
5,158
6,99
7,143
8,215
9,99
10,247
11,109
12,138
13,81
14,229
15,74
16,71
17,40
18,184
19,31
20,203
21,53
22,198
23,182
24,171
25,162
26,62
27,46
28,178
29,47
30,238
31,129
32,19
33,62
34,153
35,83
36,74
37,225
38,121
39,246
40,76
41,109
42,109
43,81
44,146
45,217
46,144
47,226
48,200
49,219
50,190
51,152
52,80
53,76
54,142
55,57
56,147
57,200
58,66
59,214
60,54
61,26
62,104
63,132
64,154
65,77
66,26
67,24
68,158
69,196
70,201
71,91
72,19
73,76
74,115
75,192
76,63
77,122
78,115
79,119
80,178
81,169
82,208
83,151
84,26
85,57
86,218
87,51
88,128
89,200
90,1
91,155
92,4
93,86
94,247
95,220
96,23
97,68
98,218
99,207
100,49
101,222
102,140
103,255
104,108
105,36
106,86
107,96
108,233
109,223
110,66
111,65
112,199
113,12
114,182
115,198
116,27
117,12
118,44
119,212
120,31
121,25
122,239
123,156
124,218
125,240
126,179
127,98
128,203
129,107
130,69
131,227
132,7
133,49
134,243
135,142
136,238
137,193
138,231
139,247
140,60
141,106
142,116
143,136
144,50
145,96
146,37
147,147
148,202
149,67
150,95
151,209
