0,1
0,238
1,55
2,168
3,101
4,80
5,249
6,145
7,74
8,43
9,217
10,236
11,196
12,160
13,252
14,250
15,254
16,252
17,12
18,119
19,235
20,78
21,26
22,196
23,186
24,125
25,38
26,71
27,21
28,93
29,162
30,123
31,206
32,251
33,248
34,143
35,121
36,76
37,74
38,169
39,224
40,255
41,191
42,14
43,235
44,176
45,129
46,181
47,23
48,204
49,20
50,222
51,63
52,72
53,41
54,85
55,248
56,48
57,233
58,50
59,188
60,187
61,223
62,182
63,66
64,117
65,35
66,37
67,165
68,43
69,131
70,159
71,253
72,109
73,229
74,123
75,41
76,204
77,242
78,147
79,218
80,95
81,151
82,156
83,125
84,29
85,230
86,134
87,248
88,144
89,1
90,252
91,216
92,195
93,72
94,130
95,226
96,128
97,116
98,198
99,142
100,61
101,79
102,165
103,43
104,91
105,19
106,49
107,70
108,65
109,133
110,234
111,18
112,63
113,4
114,11
115,36
116,244
117,29
118,102
119,89
120,42
121,163
122,9
123,142
124,96
125,33
126,10
127,33
128,88
129,209
130,107
131,46
132,85
133,124
134,74
135,78
136,45
137,30
138,237
139,158
140,130
141,74
142,74
143,97
144,175
145,29
146,99
147,101
148,129
149,248
150,213
151,47
