0,1
0,248
1,147
2,125
3,211
4,60
5,73
6,138
7,104
8,165
9,22
10,188
11,22
12,129
13,94
14,160
15,30
16,21
17,93
18,42
19,76
20,246
21,70
22,14
23,76
24,77
25,32
26,96
27,7
28,252
29,155
30,97
31,137
32,141
33,238
34,45
35,178
36,135
37,156
38,168
39,91
40,160
41,130
42,83
43,74
44,1
45,67
46,201
47,104
48,163
49,138
50,230
51,137
52,146
53,164
54,200
55,94
56,5
57,126
58,85
59,153
60,239
61,27
62,34
63,172
64,197
65,131
66,112
67,249
68,14
69,94
70,141
71,214
72,192
73,142
74,115
75,227
76,78
77,238
78,160
79,7
80,68
81,178
82,94
83,238
84,226
85,51
86,50
87,160
88,60
89,214
90,74
91,218
92,68
93,37
94,99
95,76
96,159
97,4
98,52
99,216
100,81
101,155
102,205
103,220
104,149
105,44
106,223
107,255
108,212
109,32
110,155
111,5
112,151
113,185
114,138
115,36
116,211
117,218
118,43
119,51
120,193
121,82
122,187
123,210
124,187
125,112
126,144
127,221
128,105
129,60
130,103
131,91
132,75
133,79
134,160
135,55
136,126
137,235
138,8
139,83
140,136
141,49
142,51
143,107
144,46
145,26
146,167
147,46
148,76
149,241
150,103
151,73
