0,1
0,155
1,73
2,210
3,128
4,72
5,82
6,182
7,177
8,101
9,82
10,87
11,208
12,160
13,92
14,193
15,236
16,187
17,26
18,226
19,134
20,173
21,27
22,57
23,52
24,42
25,124
26,92
27,156
28,73
29,80
30,207
31,231
32,70
33,245
34,220
35,99
36,164
37,42
38,137
39,219
40,234
41,25
42,129
43,162
44,39
45,90
46,16
47,174
48,31
49,164
50,133
51,57
52,94
53,68
54,202
55,189
56,97
57,23
58,25
59,252
60,150
61,154
62,52
63,243
64,172
65,170
66,97
67,141
68,107
69,105
70,106
71,117
72,107
73,135
74,227
75,109
76,38
77,122
78,0
79,248
80,215
81,125
82,140
83,19
84,0
85,66
86,88
87,191
88,186
89,223
90,141
91,229
92,234
93,205
94,168
95,18
96,192
97,229
98,158
99,183
100,110
101,240
102,54
103,15
104,59
105,56
106,119
107,16
108,75
109,120
110,58
111,35
112,234
113,141
114,106
115,47
116,190
117,197
118,111
119,164
120,131
121,50
122,160
123,154
124,155
125,97
126,195
127,179
128,203
129,165
130,182
131,147
132,187
133,31
134,239
135,211
136,2
137,113
138,188
139,63
140,237
141,122
142,30
143,123
144,131
145,29
146,66
147,25
148,231
149,198
150,116
151,164
152,157
153,254
154,58
155,5
156,174
157,12
158,227
159,239
160,238
161,89
162,111
163,196
164,160
165,138
166,170
167,12
168,134
169,152
170,60
171,160
172,38
173,89
174,33
175,108
176,235
177,176
178,101
179,141
180,15
181,188
182,51
183,22
184,112
185,108
186,31
187,136
188,104
189,227
190,85
191,232
192,93
193,36
194,118
195,203
196,241
197,4
198,206
199,174
200,97
201,186
202,216
203,95
204,116
205,43
206,216
207,96
208,188
209,59
210,175
211,170
212,78
213,80
214,238
215,122
216,119
217,179
218,9
219,166
220,72
221,34
222,9
223,172
224,73
225,159
226,247
227,122
228,116
229,205
230,39
231,80
