0,1
0,210
1,244
2,255
3,124
4,36
5,155
6,99
7,48
8,100
9,242
10,130
11,150
12,173
13,102
14,111
15,71
16,252
17,183
18,181
19,58
20,48
21,24
22,248
23,152
24,2
25,61
26,140
27,213
28,166
29,83
30,192
31,81
32,7
33,6
34,16
35,52
36,69
37,244
38,69
39,122
40,136
41,157
42,220
43,212
44,185
45,190
46,179
47,253
48,44
49,209
50,74
51,150
52,33
53,253
54,195
55,166
56,177
57,172
58,122
59,255
60,130
61,143
62,198
63,123
64,20
65,42
66,56
67,103
68,111
69,1
70,45
71,64
72,176
73,181
74,194
75,149
76,196
77,0
78,46
79,192
80,165
81,66
82,173
83,243
84,15
85,157
86,89
87,43
88,30
89,79
90,210
91,119
92,245
93,159
94,173
95,166
96,211
97,57
98,11
99,210
100,133
101,98
102,72
103,102
104,213
105,19
106,136
107,157
108,169
109,10
110,216
111,184
112,69
113,155
114,123
115,240
116,93
117,169
118,193
119,107
120,77
121,212
122,193
123,185
124,60
125,242
126,182
127,185
128,209
129,185
130,123
131,121
132,197
133,238
134,66
135,83
136,57
137,206
138,117
139,154
140,43
141,106
142,172
143,135
144,250
145,238
146,171
147,212
148,69
149,115
150,5
151,240
152,221
153,93
154,0
155,57
156,100
157,236
158,137
159,1
160,111
161,160
162,39
163,60
164,253
165,79
166,121
167,120
168,160
169,18
170,163
171,172
172,7
173,180
174,66
175,100
176,145
177,10
178,246
179,205
180,202
181,119
182,41
183,158
184,231
185,57
186,97
187,225
188,64
189,177
190,99
191,159
192,10
193,60
194,8
195,14
196,140
197,43
198,23
199,9
200,254
201,186
202,23
203,76
204,121
205,172
206,253
207,65
208,70
209,19
210,245
211,189
212,5
213,49
214,126
215,197
216,0
217,95
218,0
219,183
220,53
221,71
222,104
223,180
224,39
225,4
226,216
227,195
228,195
229,121
230,164
231,32
