0,1
0,125
1,224
2,38
3,222
4,108
5,55
6,33
7,151
8,76
9,114
10,121
11,182
12,222
13,12
14,244
15,158
16,222
17,15
18,142
19,41
20,76
21,127
22,95
23,66
24,179
25,134
26,42
27,84
28,213
29,143
30,166
31,79
32,209
33,93
34,180
35,186
36,100
37,120
38,99
39,134
40,216
41,137
42,210
43,52
44,92
45,192
46,120
47,232
48,80
49,44
50,69
51,47
52,108
53,51
54,57
55,7
56,135
57,68
58,84
59,158
60,110
61,54
62,5
63,137
64,99
65,198
66,156
67,126
68,211
69,134
70,98
71,79
72,47
73,72
74,28
75,135
76,158
77,224
78,153
79,85
80,162
81,211
82,250
83,175
84,116
85,121
86,82
87,126
88,13
89,63
90,164
91,212
92,19
93,28
94,163
95,184
96,44
97,230
98,112
99,164
100,206
101,93
102,125
103,74
104,47
105,219
106,134
107,90
108,147
109,7
110,19
111,18
112,109
113,119
114,232
115,239
116,236
117,182
118,227
119,221
120,107
121,50
122,153
123,141
124,179
125,215
126,96
127,71
128,176
129,5
130,154
131,18
132,109
133,30
134,175
135,95
136,113
137,43
138,160
139,88
140,43
141,165
142,171
143,14
144,199
145,198
146,70
147,230
148,145
149,98
150,65
151,248
152,153
153,245
154,170
155,24
156,7
157,83
158,207
159,242
160,153
161,87
162,148
163,30
164,69
165,37
166,36
167,252
168,230
169,216
170,210
171,46
172,229
173,51
174,2
175,137
176,196
177,161
178,108
179,164
180,157
181,74
182,178
183,74
184,248
185,11
186,122
187,207
188,215
189,166
190,213
191,51
192,48
193,3
194,190
195,230
196,65
197,174
198,215
199,74
200,52
201,250
202,236
203,175
204,80
205,7
206,179
207,40
208,246
209,70
210,162
211,35
212,35
213,30
214,17
215,120
216,70
217,245
218,84
219,189
220,114
221,165
222,151
223,188
224,26
225,218
226,158
227,98
228,11
229,83
230,103
231,190
