0,1
0,150
1,46
2,180
3,77
4,166
5,85
6,21
7,66
8,71
9,111
10,37
11,168
12,209
13,246
14,75
15,51
16,189
17,24
18,117
19,167
20,144
21,146
22,125
23,237
24,172
25,147
26,37
27,189
28,28
29,100
30,165
31,154
32,23
33,150
34,42
35,8
36,81
37,123
38,108
39,109
40,174
41,105
42,7
43,108
44,128
45,98
46,211
47,140
48,192
49,254
50,24
51,8
52,78
53,112
54,128
55,221
56,213
57,1
58,111
59,247
60,23
61,195
62,142
63,33
64,32
65,141
66,228
67,223
68,197
69,107
70,137
71,125
72,117
73,96
74,170
75,230
76,30
77,18
78,65
79,200
80,110
81,147
82,214
83,227
84,128
85,115
86,184
87,13
88,67
89,254
90,217
91,5
92,59
93,114
94,96
95,157
96,60
97,187
98,131
99,200
100,148
101,252
102,133
103,216
104,58
105,212
106,198
107,107
108,193
109,16
110,222
111,15
112,78
113,50
114,150
115,126
116,170
117,213
118,199
119,248
120,31
121,159
122,141
123,66
124,238
125,9
126,190
127,6
128,28
129,158
130,109
131,153
132,55
133,215
134,193
135,169
136,189
137,209
138,185
139,40
140,51
141,233
142,174
143,208
144,200
145,153
146,160
147,162
148,110
149,21
150,90
151,78
152,10
153,120
154,208
155,136
156,95
157,41
158,47
159,239
160,175
161,226
162,231
163,222
164,147
165,239
166,91
167,181
168,211
169,35
170,57
171,64
172,176
173,252
174,97
175,70
176,244
177,167
178,60
179,245
180,139
181,149
182,132
183,101
184,240
185,157
186,105
187,135
188,119
189,153
190,22
191,16
192,219
193,138
194,155
195,198
196,45
197,162
198,6
199,202
200,162
201,126
202,4
203,156
204,65
205,85
206,56
207,9
208,138
209,155
210,73
211,176
212,201
213,240
214,119
215,204
216,176
217,195
218,116
219,147
220,126
221,28
222,172
223,88
224,72
225,21
226,186
227,48
228,245
229,102
230,69
231,121
