0,1
0,4
1,228
2,91
3,222
4,131
5,33
6,118
7,171
8,74
9,82
10,232
11,135
12,182
13,159
14,57
15,37
16,70
17,182
18,253
19,191
20,142
21,78
22,121
23,130
24,218
25,146
26,196
27,124
28,231
29,58
30,96
31,228
32,199
33,54
34,148
35,19
36,208
37,38
38,125
39,143
40,155
41,182
42,90
43,232
44,248
45,185
46,211
47,217
48,19
49,208
50,61
51,136
52,23
53,98
54,10
55,112
56,28
57,53
58,84
59,124
60,36
61,112
62,124
63,27
64,102
65,88
66,65
67,69
68,223
69,189
70,42
71,249
72,227
73,74
74,23
75,35
76,16
77,98
78,113
79,180
80,63
81,130
82,149
83,100
84,118
85,200
86,69
87,18
88,75
89,128
90,110
91,2
92,144
93,63
94,115
95,175
96,14
97,156
98,231
99,82
100,13
101,202
102,149
103,186
104,206
105,241
106,66
107,67
108,47
109,77
110,50
111,65
112,8
113,59
114,154
115,194
116,169
117,62
118,170
119,185
120,200
121,106
122,126
123,184
124,228
125,159
126,166
127,60
128,105
129,205
130,238
131,235
132,239
133,108
134,57
135,86
136,237
137,3
138,251
139,140
140,207
141,250
142,197
143,4
144,94
145,27
146,61
147,176
148,20
149,124
150,49
151,154
152,8
153,119
154,90
155,110
156,5
157,197
158,14
159,222
160,208
161,211
162,203
163,189
164,4
165,111
166,31
167,214
168,214
169,35
170,233
171,219
172,91
173,187
174,43
175,139
176,47
177,152
178,116
179,228
180,252
181,17
182,6
183,111
184,14
185,73
186,47
187,18
188,194
189,8
190,112
191,203
192,179
193,134
194,155
195,174
196,173
197,41
198,77
199,130
200,122
201,29
202,190
203,12
204,28
205,114
206,137
207,100
208,7
209,232
210,130
211,28
212,211
213,139
214,74
215,177
216,135
217,147
218,55
219,104
220,165
221,178
222,192
223,94
224,103
225,38
226,93
227,206
228,17
229,72
230,27
231,126
