0,1
0,26
1,109
2,44
3,181
4,212
5,21
6,108
7,41
8,44
9,83
10,143
11,21
12,190
13,241
14,190
15,190
16,81
17,229
18,82
19,4
20,12
21,81
22,167
23,104
24,68
25,191
26,42
27,86
28,21
29,57
30,147
31,131
32,112
33,181
34,183
35,66
36,239
37,149
38,62
39,58
40,1
41,94
42,69
43,204
44,202
45,33
46,5
47,153
48,254
49,116
50,132
51,15
52,249
53,58
54,95
55,17
56,71
57,139
58,29
59,132
60,113
61,66
62,3
63,188
64,225
65,226
66,234
67,73
68,78
69,17
70,5
71,136
72,114
73,89
74,193
75,194
76,65
77,155
78,61
79,133
80,56
81,12
82,37
83,34
84,183
85,40
86,198
87,106
88,116
89,65
90,60
91,142
92,105
93,10
94,55
95,158
96,151
97,185
98,142
99,122
100,38
101,29
102,23
103,56
104,68
105,51
106,47
107,18
108,36
109,112
110,47
111,219
112,167
113,143
114,200
115,247
116,182
117,20
118,11
119,99
120,227
121,194
122,21
123,255
124,56
125,213
126,25
127,39
128,237
129,87
130,0
131,2
132,252
133,11
134,200
135,12
136,94
137,84
138,215
139,101
140,233
141,0
142,253
143,193
144,25
145,38
146,203
147,72
148,32
149,250
150,168
151,126
152,19
153,165
154,103
155,153
156,164
157,116
158,36
159,45
160,229
161,183
162,155
163,93
164,166
165,87
166,166
167,203
168,153
169,195
170,7
171,162
172,167
173,181
174,113
175,34
176,145
177,43
178,35
179,239
180,120
181,46
182,79
183,7
184,34
185,186
186,54
187,138
188,37
189,104
190,31
191,51
192,86
193,141
194,134
195,160
196,88
197,83
198,253
199,179
200,233
201,10
202,246
203,89
204,0
205,224
206,58
207,208
208,36
209,105
210,138
211,105
212,144
213,67
214,12
215,186
216,152
217,143
218,245
219,20
220,46
221,49
222,44
223,61
224,212
225,19
226,33
227,198
228,242
229,148
230,32
231,85
