0,1
0,157
1,142
2,249
3,82
4,166
5,185
6,117
7,138
8,166
9,178
10,78
11,73
12,142
13,150
14,7
15,120
16,93
17,71
18,45
19,50
20,244
21,68
22,130
23,197
24,37
25,243
26,30
27,13
28,222
29,220
30,245
31,32
32,23
33,62
34,32
35,134
36,55
37,59
38,161
39,97
40,92
41,12
42,210
43,201
44,108
45,137
46,226
47,155
48,40
49,198
50,248
51,55
52,10
53,195
54,165
55,102
56,131
57,24
58,235
59,56
60,157
61,145
62,127
63,85
64,175
65,74
66,237
67,80
68,245
69,175
70,150
71,185
72,33
73,70
74,236
75,229
76,92
77,23
78,80
79,81
80,28
81,159
82,220
83,202
84,207
85,38
86,161
87,222
88,166
89,132
90,237
91,72
92,253
93,203
94,231
95,100
96,84
97,77
98,146
99,73
100,29
101,102
102,25
103,14
104,246
105,88
106,66
107,159
108,3
109,80
110,41
111,144
112,248
113,151
114,67
115,153
116,134
117,165
118,110
119,31
120,85
121,185
122,64
123,222
124,184
125,165
126,43
127,161
128,32
129,227
130,171
131,177
132,124
133,252
134,217
135,175
