0,1
0,177
1,243
2,241
3,217
4,233
5,225
6,99
7,16
8,223
9,244
10,66
11,15
12,234
13,4
14,235
15,153
16,153
17,78
18,129
19,131
20,77
21,216
22,196
23,146
24,114
25,134
26,104
27,31
28,174
29,102
30,144
31,181
32,225
33,31
34,149
35,202
36,26
37,172
38,58
39,114
40,184
41,215
42,169
43,224
44,167
45,34
46,52
47,14
48,161
49,73
50,33
51,28
52,7
53,5
54,137
55,2
56,197
57,4
58,14
59,134
60,73
61,58
62,188
63,189
64,73
65,179
66,38
67,109
68,30
69,12
70,25
71,165
72,212
73,86
74,20
75,226
76,166
77,33
78,5
79,204
80,85
81,93
82,193
83,168
84,86
85,253
86,112
87,169
88,212
89,127
90,8
91,242
92,183
93,67
94,221
95,166
96,184
97,61
98,49
99,43
100,132
101,97
102,189
103,126
104,222
105,107
106,47
107,208
108,244
109,112
110,221
111,84
112,62
113,27
114,226
115,17
116,24
117,239
118,198
119,108
120,25
121,19
122,140
123,177
124,21
125,172
126,124
127,24
128,49
129,71
130,88
131,230
132,158
133,92
134,172
135,33
