0,1
0,242
1,195
2,158
3,111
4,110
5,255
6,242
7,0
8,190
9,71
10,41
11,83
12,228
13,109
14,27
15,56
16,175
17,220
18,157
19,230
20,69
21,71
22,109
23,214
24,67
25,181
26,221
27,216
28,83
29,39
30,134
31,219
32,163
33,221
34,120
35,65
36,88
37,62
38,233
39,129
40,195
41,116
42,169
43,98
44,49
45,244
46,250
47,165
48,131
49,120
50,187
51,17
52,160
53,80
54,107
55,200
56,110
57,27
58,23
59,189
60,67
61,98
62,143
63,189
64,45
65,20
66,231
67,99
68,113
69,122
70,152
71,32
72,175
73,170
74,242
75,182
76,49
77,75
78,230
79,255
80,186
81,114
82,77
83,131
84,137
85,137
86,244
87,253
88,136
89,96
90,195
91,182
92,206
93,73
94,50
95,106
96,214
97,242
98,126
99,13
100,70
101,176
102,3
103,60
104,78
105,137
106,126
107,238
108,100
109,100
110,27
111,229
112,119
113,90
114,185
115,13
116,114
117,85
118,199
119,236
120,154
121,237
122,11
123,43
124,237
125,238
126,22
127,81
128,51
129,56
130,209
131,189
132,86
133,33
134,87
135,166
