0,1
0,161
1,217
2,253
3,223
4,166
5,226
6,184
7,22
8,54
9,134
10,170
11,239
12,197
13,161
14,98
15,227
16,195
17,254
18,33
19,170
20,235
21,150
22,243
23,111
24,0
25,191
26,169
27,174
28,228
29,153
30,168
31,131
32,131
33,253
34,155
35,81
36,209
37,197
38,175
39,255
40,67
41,124
42,92
43,103
44,239
45,169
46,173
47,60
48,244
49,212
50,170
51,39
52,34
53,171
54,58
55,184
56,73
57,167
58,80
59,253
60,150
61,100
62,203
63,76
64,70
65,158
66,12
67,122
68,116
69,147
70,166
71,7
72,24
73,128
74,188
75,49
76,178
77,5
78,92
79,88
80,150
81,64
82,59
83,216
84,60
85,139
86,189
87,165
88,220
89,229
90,9
91,165
92,4
93,196
94,73
95,56
96,97
97,119
98,52
99,160
100,33
101,62
102,85
103,26
104,16
105,82
106,217
107,85
108,226
109,34
110,82
111,242
112,24
113,112
114,26
115,165
116,211
117,249
118,240
119,223
120,94
121,183
122,149
123,92
124,198
125,250
126,241
127,60
128,101
129,62
130,236
131,69
132,208
133,181
134,201
135,3
